

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 13 21:09:35 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2504                           
  2505                           ;newmain.c: 206: IPR2bits.TMR3IP = 0;
  2506  002122  92A2               	bcf	4002,1,c	;volatile
  2507                           
  2508                           ;newmain.c: 211: RCONbits.IPEN = 1;
  2509  002124  8ED0               	bsf	4048,7,c	;volatile
  2510                           
  2511                           ;newmain.c: 212: PIE3bits.RXB1IE = 1;
  2512  002126  82A3               	bsf	4003,1,c	;volatile
  2513                           
  2514                           ;newmain.c: 213: PIE3bits.RXB0IE = 1;
  2515  002128  80A3               	bsf	4003,0,c	;volatile
  2516                           
  2517                           ;newmain.c: 214: INTCONbits.TMR0IE = 1;
  2518  00212A  8AF2               	bsf	intcon,5,c	;volatile
  2519                           
  2520                           ;newmain.c: 215: PIE2bits.TMR3IE = 1;
  2521  00212C  82A0               	bsf	4000,1,c	;volatile
  2522                           
  2523                           ;newmain.c: 216: INTCONbits.GIEH = 1;
  2524  00212E  8EF2               	bsf	intcon,7,c	;volatile
  2525                           
  2526                           ;newmain.c: 217: INTCONbits.GIEL = 1;
  2527  002130  8CF2               	bsf	intcon,6,c	;volatile
  2528                           
  2529                           ;newmain.c: 222: T0CON = 0x80;
  2530  002132  0E80               	movlw	128
  2531  002134  6ED5               	movwf	4053,c	;volatile
  2532                           
  2533                           ;newmain.c: 227: TMR3H = 0x63;
  2534  002136  0E63               	movlw	99
  2535  002138  6EB3               	movwf	4019,c	;volatile
  2536                           
  2537                           ;newmain.c: 228: TMR3L = 0xC0;
  2538  00213A  0EC0               	movlw	192
  2539  00213C  6EB2               	movwf	4018,c	;volatile
  2540                           
  2541                           ;newmain.c: 229: T3CON = 0x01;
  2542  00213E  0E01               	movlw	1
  2543  002140  6EB1               	movwf	4017,c	;volatile
  2544                           
  2545                           ;newmain.c: 230: OpenADC(0b11011111 & 0b11111111 & 0b11111101, 0b10001111 & 0b11111100 &
      +                           0b01111111, 0b11111101);
  2546  002142  0E0C               	movlw	12
  2547  002144  0100               	movlb	0	; () banked
  2548  002146  6F73               	movwf	OpenADC@config2& (0+255),b
  2549  002148  0EFD               	movlw	253
  2550  00214A  0100               	movlb	0	; () banked
  2551  00214C  6F74               	movwf	OpenADC@portconfig& (0+255),b
  2552  00214E  0EDD               	movlw	221
  2553  002150  ECC0  F010         	call	_OpenADC
  2554                           
  2555                           ;newmain.c: 241: T0CONbits.TMR0ON = 1;
  2556  002154  8ED5               	bsf	4053,7,c	;volatile
  2557                           
  2558                           ;newmain.c: 243: PORTCbits.RC0 = 0;
  2559  002156  9082               	bcf	3970,0,c	;volatile
  2560                           
  2561                           ;newmain.c: 247: LATA = 0x00;
  2562  002158  0E00               	movlw	0
  2563  00215A  6E89               	movwf	3977,c	;volatile
  2564                           
  2565                           ;newmain.c: 248: TRISA = 0b11111100;
  2566  00215C  0EFC               	movlw	252
  2567  00215E  6E92               	movwf	3986,c	;volatile
  2568                           
  2569                           ;newmain.c: 250: LATB = 0x00;
  2570  002160  0E00               	movlw	0
  2571  002162  6E8A               	movwf	3978,c	;volatile
  2572                           
  2573                           ;newmain.c: 251: TRISB = 0b11111011;
  2574  002164  0EFB               	movlw	251
  2575  002166  6E93               	movwf	3987,c	;volatile
  2576                           
  2577                           ;newmain.c: 253: LATC = 0x00;
  2578  002168  0E00               	movlw	0
  2579  00216A  6E8B               	movwf	3979,c	;volatile
  2580                           
  2581                           ;newmain.c: 254: TRISC = 0x00;
  2582  00216C  0E00               	movlw	0
  2583  00216E  6E94               	movwf	3988,c	;volatile
  2584                           
  2585                           ;newmain.c: 256: LATD = 0x00;
  2586  002170  0E00               	movlw	0
  2587  002172  6E8C               	movwf	3980,c	;volatile
  2588                           
  2589                           ;newmain.c: 257: TRISD = 0x00;
  2590  002174  0E00               	movlw	0
  2591  002176  6E95               	movwf	3989,c	;volatile
  2592                           
  2593                           ;newmain.c: 259: LATE = 0x00;
  2594  002178  0E00               	movlw	0
  2595  00217A  6E8D               	movwf	3981,c	;volatile
  2596                           
  2597                           ;newmain.c: 260: TRISE = 0xFF;
  2598  00217C  6896               	setf	3990,c	;volatile
  2599  00217E  0012               	return		;funcret
  2600  002180                     __end_of_configurazione_iniziale:
  2601                           	opt stack 0
  2602                           tblptru	equ	0xFF8
  2603                           tblptrh	equ	0xFF7
  2604                           tblptrl	equ	0xFF6
  2605                           tablat	equ	0xFF5
  2606                           intcon	equ	0xFF2
  2607                           intcon2	equ	0xFF1
  2608                           postinc0	equ	0xFEE
  2609                           wreg	equ	0xFE8
  2610                           postdec1	equ	0xFE5
  2611                           fsr1l	equ	0xFE1
  2612                           indf2	equ	0xFDF
  2613                           fsr2h	equ	0xFDA
  2614                           fsr2l	equ	0xFD9
  2615                           status	equ	0xFD8
  2616                           
  2617 ;; *************** function _OpenADC *****************
  2618 ;; Defined at:
  2619 ;;		line 68 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\ADC\adcopen.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;  config          1    wreg     unsigned char 
  2622 ;;  config2         1   19[BANK0 ] unsigned char 
  2623 ;;  portconfig      1   20[BANK0 ] unsigned char 
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;  config          1   23[BANK0 ] unsigned char 
  2626 ;; Return value:  Size  Location     Type
  2627 ;;		None               void
  2628 ;; Registers used:
  2629 ;;		wreg, status,2, status,0
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2635 ;;      Params:         0       2       0       0
  2636 ;;      Locals:         0       1       0       0
  2637 ;;      Temps:          0       2       0       0
  2638 ;;      Totals:         0       5       0       0
  2639 ;;Total ram usage:        5 bytes
  2640 ;; Hardware stack levels used:    1
  2641 ;; Hardware stack levels required when called:    4
  2642 ;; This function calls:
  2643 ;;		Nothing
  2644 ;; This function is called by:
  2645 ;;		_configurazione_iniziale
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           	psect	text5
  2650  002180                     __ptext5:
  2651                           	opt stack 0
  2652  002180                     _OpenADC:
  2653                           	opt stack 25
  2654                           
  2655                           ;incstack = 0
  2656                           ;OpenADC@config stored from wreg
  2657  002180  0100               	movlb	0	; () banked
  2658  002182  6F77               	movwf	OpenADC@config& (0+255),b
  2659  002184  0E00               	movlw	0
  2660  002186  6EC2               	movwf	4034,c	;volatile
  2661  002188  0E00               	movlw	0
  2662  00218A  6EC0               	movwf	4032,c	;volatile
  2663  00218C  0100               	movlb	0	; () banked
  2664  00218E  90D8               	bcf	status,0,c
  2665  002190  3173               	rrcf	OpenADC@config2& (0+255),w,b
  2666  002192  0B3C               	andlw	60
  2667  002194  6EC2               	movwf	4034,c	;volatile
  2668                           
  2669                           ; BSR set to: 0
  2670  002196  C073  F075         	movff	OpenADC@config2,??_OpenADC
  2671  00219A  0100               	movlb	0	; () banked
  2672  00219C  3B75               	swapf	??_OpenADC& (0+255),f,b
  2673  00219E  0EF0               	movlw	240
  2674  0021A0  1775               	andwf	??_OpenADC& (0+255),f,b
  2675  0021A2  0E30               	movlw	48
  2676  0021A4  0100               	movlb	0	; () banked
  2677  0021A6  1775               	andwf	??_OpenADC& (0+255),f,b
  2678  0021A8  0100               	movlb	0	; () banked
  2679  0021AA  5174               	movf	OpenADC@portconfig& (0+255),w,b
  2680  0021AC  0B0F               	andlw	15
  2681  0021AE  0100               	movlb	0	; () banked
  2682  0021B0  1175               	iorwf	??_OpenADC& (0+255),w,b
  2683  0021B2  6EC1               	movwf	4033,c	;volatile
  2684                           
  2685                           ; BSR set to: 0
  2686  0021B4  C077  F075         	movff	OpenADC@config,??_OpenADC
  2687  0021B8  0100               	movlb	0	; () banked
  2688  0021BA  90D8               	bcf	status,0,c
  2689  0021BC  3775               	rlcf	??_OpenADC& (0+255),f,b
  2690  0021BE  0100               	movlb	0	; () banked
  2691  0021C0  90D8               	bcf	status,0,c
  2692  0021C2  3775               	rlcf	??_OpenADC& (0+255),f,b
  2693  0021C4  0E38               	movlw	56
  2694  0021C6  0100               	movlb	0	; () banked
  2695  0021C8  1775               	andwf	??_OpenADC& (0+255),f,b
  2696  0021CA  C077  F076         	movff	OpenADC@config,??_OpenADC+1
  2697  0021CE  0100               	movlb	0	; () banked
  2698  0021D0  3B76               	swapf	(??_OpenADC+1)& (0+255),f,b
  2699  0021D2  0E0F               	movlw	15
  2700  0021D4  1776               	andwf	(??_OpenADC+1)& (0+255),f,b
  2701  0021D6  0E07               	movlw	7
  2702  0021D8  0100               	movlb	0	; () banked
  2703  0021DA  1776               	andwf	(??_OpenADC+1)& (0+255),f,b
  2704  0021DC  0100               	movlb	0	; () banked
  2705  0021DE  5177               	movf	OpenADC@config& (0+255),w,b
  2706  0021E0  0B80               	andlw	128
  2707  0021E2  0100               	movlb	0	; () banked
  2708  0021E4  1176               	iorwf	(??_OpenADC+1)& (0+255),w,b
  2709  0021E6  0100               	movlb	0	; () banked
  2710  0021E8  1175               	iorwf	??_OpenADC& (0+255),w,b
  2711  0021EA  6EC0               	movwf	4032,c	;volatile
  2712                           
  2713                           ; BSR set to: 0
  2714  0021EC  0100               	movlb	0	; () banked
  2715  0021EE  AF73               	btfss	OpenADC@config2& (0+255),7,b
  2716  0021F0  D003               	goto	l694
  2717                           
  2718                           ; BSR set to: 0
  2719  0021F2  9C9E               	bcf	3998,6,c	;volatile
  2720  0021F4  8C9D               	bsf	3997,6,c	;volatile
  2721  0021F6  8CF2               	bsf	intcon,6,c	;volatile
  2722  0021F8                     l694:
  2723                           
  2724                           ; BSR set to: 0
  2725  0021F8  80C2               	bsf	4034,0,c	;volatile
  2726                           
  2727                           ; BSR set to: 0
  2728  0021FA  0012               	return		;funcret
  2729  0021FC                     __end_of_OpenADC:
  2730                           	opt stack 0
  2731                           tblptru	equ	0xFF8
  2732                           tblptrh	equ	0xFF7
  2733                           tblptrl	equ	0xFF6
  2734                           tablat	equ	0xFF5
  2735                           intcon	equ	0xFF2
  2736                           intcon2	equ	0xFF1
  2737                           postinc0	equ	0xFEE
  2738                           wreg	equ	0xFE8
  2739                           postdec1	equ	0xFE5
  2740                           fsr1l	equ	0xFE1
  2741                           indf2	equ	0xFDF
  2742                           fsr2h	equ	0xFDA
  2743                           fsr2l	equ	0xFD9
  2744                           status	equ	0xFD8
  2745                           
  2746 ;; *************** function _CANInitialize *****************
  2747 ;; Defined at:
  2748 ;;		line 218 in file "F:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;  propSeg         1    wreg     unsigned char 
  2751 ;;  phaseSeg1       1   33[BANK0 ] unsigned char 
  2752 ;;  phaseSeg2       1   34[BANK0 ] unsigned char 
  2753 ;;  SJW             1   35[BANK0 ] unsigned char 
  2754 ;;  BRP             1   36[BANK0 ] unsigned char 
  2755 ;;  flags           1   37[BANK0 ] enum E16844
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;  propSeg         1   42[BANK0 ] unsigned char 
  2758 ;;  FilterConfig    1   44[BANK0 ] unsigned char 
  2759 ;;  FilterConfig    1   43[BANK0 ] unsigned char 
  2760 ;; Return value:  Size  Location     Type
  2761 ;;		None               void
  2762 ;; Registers used:
  2763 ;;		wreg, status,2, status,0, cstack
  2764 ;; Tracked objects:
  2765 ;;		On entry : 0/0
  2766 ;;		On exit  : 0/0
  2767 ;;		Unchanged: 0/0
  2768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2769 ;;      Params:         0       5       0       0
  2770 ;;      Locals:         0       3       0       0
  2771 ;;      Temps:          0       4       0       0
  2772 ;;      Totals:         0      12       0       0
  2773 ;;Total ram usage:       12 bytes
  2774 ;; Hardware stack levels used:    1
  2775 ;; Hardware stack levels required when called:    5
  2776 ;; This function calls:
  2777 ;;		_CANOperationMode
  2778 ;;		_CANSetFilter
  2779 ;;		_CANSetMask
  2780 ;; This function is called by:
  2781 ;;		_configurazione_iniziale
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           	psect	text6
  2786  001C96                     __ptext6:
  2787                           	opt stack 0
  2788  001C96                     _CANInitialize:
  2789                           	opt stack 24
  2790                           
  2791                           ; BSR set to: 0
  2792                           ;incstack = 0
  2793                           ;CANInitialize@propSeg stored from wreg
  2794  001C96  0100               	movlb	0	; () banked
  2795  001C98  6F8A               	movwf	CANInitialize@propSeg& (0+255),b
  2796                           
  2797                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
  2798                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
  2799                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  2800  001C9A  0E80               	movlw	128
  2801  001C9C  EC29  F012         	call	_CANOperationMode
  2802                           
  2803                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
  2804  001CA0  0E00               	movlw	0
  2805  001CA2  6E70               	movwf	3952,c	;volatile
  2806                           
  2807                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
  2808  001CA4  0E00               	movlw	0
  2809  001CA6  6E71               	movwf	3953,c	;volatile
  2810                           
  2811                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
  2812  001CA8  0E00               	movlw	0
  2813  001CAA  6E72               	movwf	3954,c	;volatile
  2814                           
  2815                           ;inc\CANlib.h: 229: SJW= SJW << 6;
  2816  001CAC  0100               	movlb	0	; () banked
  2817  001CAE  4183               	rrncf	CANInitialize@SJW& (0+255),w,b
  2818  001CB0  42E8               	rrncf	wreg,f,c
  2819  001CB2  0BC0               	andlw	192
  2820  001CB4  0100               	movlb	0	; () banked
  2821  001CB6  6F83               	movwf	CANInitialize@SJW& (0+255),b
  2822                           
  2823                           ; BSR set to: 0
  2824                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
  2825  001CB8  0100               	movlb	0	; () banked
  2826  001CBA  5183               	movf	CANInitialize@SJW& (0+255),w,b
  2827  001CBC  1270               	iorwf	3952,f,c	;volatile
  2828                           
  2829                           ; BSR set to: 0
  2830                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
  2831  001CBE  0100               	movlb	0	; () banked
  2832  001CC0  5184               	movf	CANInitialize@BRP& (0+255),w,b
  2833  001CC2  1270               	iorwf	3952,f,c	;volatile
  2834                           
  2835                           ; BSR set to: 0
  2836                           ;inc\CANlib.h: 233: BRGCON2 |= propSeg;
  2837  001CC4  0100               	movlb	0	; () banked
  2838  001CC6  518A               	movf	CANInitialize@propSeg& (0+255),w,b
  2839  001CC8  1271               	iorwf	3953,f,c	;volatile
  2840                           
  2841                           ; BSR set to: 0
  2842                           ;inc\CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
  2843  001CCA  0100               	movlb	0	; () banked
  2844  001CCC  3981               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  2845  001CCE  42E8               	rrncf	wreg,f,c
  2846  001CD0  0BF8               	andlw	248
  2847  001CD2  0100               	movlb	0	; () banked
  2848  001CD4  6F81               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2849                           
  2850                           ; BSR set to: 0
  2851                           ;inc\CANlib.h: 235: BRGCON2 |= phaseSeg1;
  2852  001CD6  0100               	movlb	0	; () banked
  2853  001CD8  5181               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  2854  001CDA  1271               	iorwf	3953,f,c	;volatile
  2855                           
  2856                           ; BSR set to: 0
  2857                           ;inc\CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  2858  001CDC  0100               	movlb	0	; () banked
  2859  001CDE  A585               	btfss	CANInitialize@flags& (0+255),2,b
  2860                           
  2861                           ; BSR set to: 0
  2862                           ;inc\CANlib.h: 238: BRGCON2bits.SAM= 1;
  2863  001CE0  8C71               	bsf	3953,6,c	;volatile
  2864                           
  2865                           ; BSR set to: 0
  2866                           ;inc\CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  2867  001CE2  0100               	movlb	0	; () banked
  2868  001CE4  B185               	btfsc	CANInitialize@flags& (0+255),0,b
  2869                           
  2870                           ; BSR set to: 0
  2871                           ;inc\CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
  2872  001CE6  8E71               	bsf	3953,7,c	;volatile
  2873                           
  2874                           ; BSR set to: 0
  2875                           ;inc\CANlib.h: 243: BRGCON3 |= phaseSeg2;
  2876                           
  2877                           ; BSR set to: 0
  2878  001CE8  0100               	movlb	0	; () banked
  2879  001CEA  5182               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  2880  001CEC  1272               	iorwf	3954,f,c	;volatile
  2881                           
  2882                           ; BSR set to: 0
  2883                           ;inc\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  2884  001CEE  0100               	movlb	0	; () banked
  2885  001CF0  B385               	btfsc	CANInitialize@flags& (0+255),1,b
  2886                           
  2887                           ; BSR set to: 0
  2888                           ;inc\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  2889  001CF2  8C72               	bsf	3954,6,c	;volatile
  2890                           
  2891                           ; BSR set to: 0
  2892                           ;inc\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  2893                           
  2894                           ; BSR set to: 0
  2895  001CF4  0100               	movlb	0	; () banked
  2896  001CF6  5185               	movf	CANInitialize@flags& (0+255),w,b
  2897  001CF8  0B60               	andlw	96
  2898  001CFA  6E60               	movwf	3936,c	;volatile
  2899                           
  2900                           ;inc\CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
  2901  001CFC  0100               	movlb	0	; () banked
  2902  001CFE  5185               	movf	CANInitialize@flags& (0+255),w,b
  2903  001D00  0B10               	andlw	16
  2904  001D02  0AFF               	xorlw	255
  2905  001D04  B4D8               	btfsc	status,2,c
  2906                           
  2907                           ; BSR set to: 0
  2908                           ;inc\CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  2909  001D06  8460               	bsf	3936,2,c	;volatile
  2910                           
  2911                           ; BSR set to: 0
  2912                           ;inc\CANlib.h: 255: RXB1CON = RXB0CON;
  2913  001D08  CF60 FF50          	movff	3936,3920	;volatile
  2914                           
  2915                           ; BSR set to: 0
  2916                           ;inc\CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  2917  001D0C  0E00               	movlw	0
  2918  001D0E  0100               	movlb	0	; () banked
  2919  001D10  6F73               	movwf	CANSetMask@mask& (0+255),b
  2920  001D12  0E00               	movlw	0
  2921  001D14  6F74               	movwf	(CANSetMask@mask+1)& (0+255),b
  2922  001D16  0E00               	movlw	0
  2923  001D18  6F75               	movwf	(CANSetMask@mask+2)& (0+255),b
  2924  001D1A  0E00               	movlw	0
  2925  001D1C  6F76               	movwf	(CANSetMask@mask+3)& (0+255),b
  2926  001D1E  0EF7               	movlw	247
  2927  001D20  0100               	movlb	0	; () banked
  2928  001D22  6F77               	movwf	CANSetMask@type& (0+255),b
  2929  001D24  0E01               	movlw	1
  2930  001D26  EC7C  F00C         	call	_CANSetMask
  2931                           
  2932                           ;inc\CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  2933  001D2A  0E00               	movlw	0
  2934  001D2C  0100               	movlb	0	; () banked
  2935  001D2E  6F73               	movwf	CANSetMask@mask& (0+255),b
  2936  001D30  0E00               	movlw	0
  2937  001D32  6F74               	movwf	(CANSetMask@mask+1)& (0+255),b
  2938  001D34  0E00               	movlw	0
  2939  001D36  6F75               	movwf	(CANSetMask@mask+2)& (0+255),b
  2940  001D38  0E00               	movlw	0
  2941  001D3A  6F76               	movwf	(CANSetMask@mask+3)& (0+255),b
  2942  001D3C  0EF7               	movlw	247
  2943  001D3E  0100               	movlb	0	; () banked
  2944  001D40  6F77               	movwf	CANSetMask@type& (0+255),b
  2945  001D42  0E02               	movlw	2
  2946  001D44  EC7C  F00C         	call	_CANSetMask
  2947                           
  2948                           ;inc\CANlib.h: 263: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  2949  001D48  D00F               	goto	l2963
  2950  001D4A                     l2957:
  2951                           
  2952                           ;inc\CANlib.h: 266: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  2953  001D4A  0EF7               	movlw	247
  2954  001D4C  0100               	movlb	0	; () banked
  2955  001D4E  6F8B               	movwf	CANInitialize@FilterConfig1& (0+255),b
  2956  001D50  D007               	goto	l2959
  2957  001D52                     l356:
  2958                           
  2959                           ; BSR set to: 0
  2960                           ;inc\CANlib.h: 271: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2961  001D52  0100               	movlb	0	; () banked
  2962  001D54  698B               	setf	CANInitialize@FilterConfig1& (0+255),b
  2963                           
  2964                           ;inc\CANlib.h: 272: FilterConfig2 = CAN_CONFIG_STD_MSG;
  2965  001D56  0100               	movlb	0	; () banked
  2966  001D58  698C               	setf	CANInitialize@FilterConfig2& (0+255),b
  2967                           
  2968                           ;inc\CANlib.h: 273: break;
  2969  001D5A  D028               	goto	l2965
  2970  001D5C                     l357:
  2971                           
  2972                           ; BSR set to: 0
  2973                           ;inc\CANlib.h: 275: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2974  001D5C  0100               	movlb	0	; () banked
  2975  001D5E  698B               	setf	CANInitialize@FilterConfig1& (0+255),b
  2976  001D60                     l2959:
  2977                           
  2978                           ; BSR set to: 0
  2979                           ;inc\CANlib.h: 276: FilterConfig2 = CAN_CONFIG_XTD_MSG;
  2980  001D60  0EF7               	movlw	247
  2981  001D62  0100               	movlb	0	; () banked
  2982  001D64  6F8C               	movwf	CANInitialize@FilterConfig2& (0+255),b
  2983                           
  2984                           ; BSR set to: 0
  2985                           ;inc\CANlib.h: 278: }
  2986                           
  2987                           ;inc\CANlib.h: 277: break;
  2988  001D66  D022               	goto	l2965
  2989  001D68                     l2963:
  2990  001D68  0E9F               	movlw	159
  2991  001D6A  0100               	movlb	0	; () banked
  2992  001D6C  6F86               	movwf	??_CANInitialize& (0+255),b
  2993  001D6E  0EFF               	movlw	255
  2994  001D70  0100               	movlb	0	; () banked
  2995  001D72  6F87               	movwf	(??_CANInitialize+1)& (0+255),b
  2996  001D74  0100               	movlb	0	; () banked
  2997  001D76  5185               	movf	CANInitialize@flags& (0+255),w,b
  2998  001D78  0B60               	andlw	96
  2999  001D7A  0100               	movlb	0	; () banked
  3000  001D7C  6F88               	movwf	(??_CANInitialize+2)& (0+255),b
  3001  001D7E  6B89               	clrf	(??_CANInitialize+3)& (0+255),b
  3002  001D80  0100               	movlb	0	; () banked
  3003  001D82  5186               	movf	??_CANInitialize& (0+255),w,b
  3004  001D84  0100               	movlb	0	; () banked
  3005  001D86  1388               	iorwf	(??_CANInitialize+2)& (0+255),f,b
  3006  001D88  0100               	movlb	0	; () banked
  3007  001D8A  5187               	movf	(??_CANInitialize+1)& (0+255),w,b
  3008  001D8C  0100               	movlb	0	; () banked
  3009  001D8E  1389               	iorwf	(??_CANInitialize+3)& (0+255),f,b
  3010                           
  3011                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3012                           ; Switch size 1, requested type "space"
  3013                           ; Number of cases is 1, Range of values is 0 to 0
  3014                           ; switch strategies available:
  3015                           ; Name         Instructions Cycles
  3016                           ; simple_byte            4     3 (average)
  3017                           ;	Chosen strategy is simple_byte
  3018  001D90  0100               	movlb	0	; () banked
  3019  001D92  5189               	movf	(??_CANInitialize+3)& (0+255),w,b
  3020  001D94  0A00               	xorlw	0	; case 0
  3021  001D96  A4D8               	btfss	status,2,c
  3022  001D98  D7E1               	goto	l357
  3023                           
  3024                           ; BSR set to: 0
  3025                           ; Switch size 1, requested type "space"
  3026                           ; Number of cases is 2, Range of values is 191 to 223
  3027                           ; switch strategies available:
  3028                           ; Name         Instructions Cycles
  3029                           ; simple_byte            7     4 (average)
  3030                           ;	Chosen strategy is simple_byte
  3031  001D9A  0100               	movlb	0	; () banked
  3032  001D9C  5188               	movf	(??_CANInitialize+2)& (0+255),w,b
  3033  001D9E  0ABF               	xorlw	191	; case 191
  3034  001DA0  B4D8               	btfsc	status,2,c
  3035  001DA2  D7D7               	goto	l356
  3036  001DA4  0A60               	xorlw	96	; case 223
  3037  001DA6  B4D8               	btfsc	status,2,c
  3038  001DA8  D7D0               	goto	l2957
  3039  001DAA  D7D8               	goto	l357
  3040  001DAC                     l2965:
  3041                           
  3042                           ; BSR set to: 0
  3043                           ;inc\CANlib.h: 280: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  3044  001DAC  0E00               	movlw	0
  3045  001DAE  0100               	movlb	0	; () banked
  3046  001DB0  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3047  001DB2  0E00               	movlw	0
  3048  001DB4  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3049  001DB6  0E00               	movlw	0
  3050  001DB8  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3051  001DBA  0E00               	movlw	0
  3052  001DBC  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3053  001DBE  C08B  F077         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  3054  001DC2  0E00               	movlw	0
  3055  001DC4  ECAD  F000         	call	_CANSetFilter
  3056                           
  3057                           ;inc\CANlib.h: 281: CANSetFilter(CAN_FILTER_B1_F2, 0, FilterConfig1);
  3058  001DC8  0E00               	movlw	0
  3059  001DCA  0100               	movlb	0	; () banked
  3060  001DCC  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3061  001DCE  0E00               	movlw	0
  3062  001DD0  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3063  001DD2  0E00               	movlw	0
  3064  001DD4  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3065  001DD6  0E00               	movlw	0
  3066  001DD8  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3067  001DDA  C08B  F077         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  3068  001DDE  0E01               	movlw	1
  3069  001DE0  ECAD  F000         	call	_CANSetFilter
  3070                           
  3071                           ;inc\CANlib.h: 282: CANSetFilter(CAN_FILTER_B2_F1, 0, FilterConfig2);
  3072  001DE4  0E00               	movlw	0
  3073  001DE6  0100               	movlb	0	; () banked
  3074  001DE8  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3075  001DEA  0E00               	movlw	0
  3076  001DEC  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3077  001DEE  0E00               	movlw	0
  3078  001DF0  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3079  001DF2  0E00               	movlw	0
  3080  001DF4  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3081  001DF6  C08C  F077         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3082  001DFA  0E02               	movlw	2
  3083  001DFC  ECAD  F000         	call	_CANSetFilter
  3084                           
  3085                           ;inc\CANlib.h: 283: CANSetFilter(CAN_FILTER_B2_F2, 0, FilterConfig2);
  3086  001E00  0E00               	movlw	0
  3087  001E02  0100               	movlb	0	; () banked
  3088  001E04  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3089  001E06  0E00               	movlw	0
  3090  001E08  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3091  001E0A  0E00               	movlw	0
