

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 04 15:28:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  2713  0029B8                     _configurazione_iniziale:
  2714                           	opt stack 24
  2715                           
  2716                           ;sterzo.c: 186: RCONbits.IPEN = 1;
  2717                           
  2718                           ; BSR set to: 0
  2719                           ;incstack = 0
  2720  0029B8  8ED0               	bsf	4048,7,c	;volatile
  2721                           
  2722                           ;sterzo.c: 187: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_SAM
      +                          PLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  2723  0029BA  0E06               	movlw	6
  2724  0029BC  0100               	movlb	0	; () banked
  2725  0029BE  6F80               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2726  0029C0  0E05               	movlw	5
  2727  0029C2  0100               	movlb	0	; () banked
  2728  0029C4  6F81               	movwf	CANInitialize@phaseSeg2& (0+255),b
  2729  0029C6  0E01               	movlw	1
  2730  0029C8  0100               	movlb	0	; () banked
  2731  0029CA  6F82               	movwf	CANInitialize@SJW& (0+255),b
  2732  0029CC  0E03               	movlw	3
  2733  0029CE  0100               	movlb	0	; () banked
  2734  0029D0  6F83               	movwf	CANInitialize@BRP& (0+255),b
  2735  0029D2  0E9D               	movlw	157
  2736  0029D4  0100               	movlb	0	; () banked
  2737  0029D6  6F84               	movwf	CANInitialize@flags& (0+255),b
  2738  0029D8  0E04               	movlw	4
  2739  0029DA  ECFF  F011         	call	_CANInitialize
  2740                           
  2741                           ;sterzo.c: 192: PIR3bits.RXB1IF = 0;
  2742  0029DE  92A4               	bcf	4004,1,c	;volatile
  2743                           
  2744                           ;sterzo.c: 193: PIR3bits.RXB0IF = 0;
  2745  0029E0  90A4               	bcf	4004,0,c	;volatile
  2746                           
  2747                           ;sterzo.c: 194: INTCONbits.TMR0IF = 0;
  2748  0029E2  94F2               	bcf	intcon,2,c	;volatile
  2749                           
  2750                           ;sterzo.c: 200: IPR3bits.RXB1IP = 0;
  2751  0029E4  92A5               	bcf	4005,1,c	;volatile
  2752                           
  2753                           ;sterzo.c: 201: IPR3bits.RXB0IP = 0;
  2754  0029E6  90A5               	bcf	4005,0,c	;volatile
  2755                           
  2756                           ;sterzo.c: 202: INTCON2bits.TMR0IP = 1;
  2757  0029E8  84F1               	bsf	intcon2,2,c	;volatile
  2758                           
  2759                           ;sterzo.c: 208: RCONbits.IPEN = 1;
  2760  0029EA  8ED0               	bsf	4048,7,c	;volatile
  2761                           
  2762                           ;sterzo.c: 209: PIE3bits.RXB1IE = 1;
  2763  0029EC  82A3               	bsf	4003,1,c	;volatile
  2764                           
  2765                           ;sterzo.c: 210: PIE3bits.RXB0IE = 1;
  2766  0029EE  80A3               	bsf	4003,0,c	;volatile
  2767                           
  2768                           ;sterzo.c: 211: INTCONbits.TMR0IE = 1;
  2769  0029F0  8AF2               	bsf	intcon,5,c	;volatile
  2770                           
  2771                           ;sterzo.c: 213: INTCONbits.GIEH = 1;
  2772  0029F2  8EF2               	bsf	intcon,7,c	;volatile
  2773                           
  2774                           ;sterzo.c: 214: INTCONbits.GIEL = 1;
  2775  0029F4  8CF2               	bsf	intcon,6,c	;volatile
  2776                           
  2777                           ;sterzo.c: 220: OpenADC(0b11011111 & 0b11111111 & 0b11111101, 0b10000111 & 0b11111100 & 
      +                          0b01111111, 0b11111110);
  2778  0029F6  0E04               	movlw	4
  2779  0029F8  0100               	movlb	0	; () banked
  2780  0029FA  6F72               	movwf	OpenADC@config2& (0+255),b
  2781  0029FC  0EFE               	movlw	254
  2782  0029FE  0100               	movlb	0	; () banked
  2783  002A00  6F73               	movwf	OpenADC@portconfig& (0+255),b
  2784  002A02  0EDD               	movlw	221
  2785  002A04  EC1C  F015         	call	_OpenADC
  2786                           
  2787                           ;sterzo.c: 226: T0CONbits.TMR0ON = 1;
  2788  002A08  8ED5               	bsf	4053,7,c	;volatile
  2789                           
  2790                           ;sterzo.c: 227: PORTCbits.RC0 = 0;
  2791  002A0A  9082               	bcf	3970,0,c	;volatile
  2792                           
  2793                           ;sterzo.c: 231: LATA = 0x00;
  2794  002A0C  0E00               	movlw	0
  2795  002A0E  6E89               	movwf	3977,c	;volatile
  2796                           
  2797                           ;sterzo.c: 232: TRISA = 0b11111101;
  2798  002A10  0EFD               	movlw	253
  2799  002A12  6E92               	movwf	3986,c	;volatile
  2800                           
  2801                           ;sterzo.c: 234: LATB = 0x00;
  2802  002A14  0E00               	movlw	0
  2803  002A16  6E8A               	movwf	3978,c	;volatile
  2804                           
  2805                           ;sterzo.c: 235: TRISB = 0b11111011;
  2806  002A18  0EFB               	movlw	251
  2807  002A1A  6E93               	movwf	3987,c	;volatile
  2808                           
  2809                           ;sterzo.c: 237: LATC = 0x00;
  2810  002A1C  0E00               	movlw	0
  2811  002A1E  6E8B               	movwf	3979,c	;volatile
  2812                           
  2813                           ;sterzo.c: 238: TRISC = 0x00;
  2814  002A20  0E00               	movlw	0
  2815  002A22  6E94               	movwf	3988,c	;volatile
  2816                           
  2817                           ;sterzo.c: 240: LATD = 0x00;
  2818  002A24  0E00               	movlw	0
  2819  002A26  6E8C               	movwf	3980,c	;volatile
  2820                           
  2821                           ;sterzo.c: 241: TRISD = 0x00;
  2822  002A28  0E00               	movlw	0
  2823  002A2A  6E95               	movwf	3989,c	;volatile
  2824                           
  2825                           ;sterzo.c: 243: LATE = 0x00;
  2826  002A2C  0E00               	movlw	0
  2827  002A2E  6E8D               	movwf	3981,c	;volatile
  2828                           
  2829                           ;sterzo.c: 244: TRISE = 0xFF;
  2830  002A30  6896               	setf	3990,c	;volatile
  2831                           
  2832                           ;sterzo.c: 245: T0CON = 0x80;
  2833  002A32  0E80               	movlw	128
  2834  002A34  6ED5               	movwf	4053,c	;volatile
  2835  002A36  0012               	return		;funcret
  2836  002A38                     __end_of_configurazione_iniziale:
  2837                           	opt stack 0
  2838                           tblptru	equ	0xFF8
  2839                           tblptrh	equ	0xFF7
  2840                           tblptrl	equ	0xFF6
  2841                           tablat	equ	0xFF5
  2842                           prodh	equ	0xFF4
  2843                           prodl	equ	0xFF3
  2844                           intcon	equ	0xFF2
  2845                           intcon2	equ	0xFF1
  2846                           postinc0	equ	0xFEE
  2847                           wreg	equ	0xFE8
  2848                           postdec1	equ	0xFE5
  2849                           fsr1l	equ	0xFE1
  2850                           indf2	equ	0xFDF
  2851                           fsr2h	equ	0xFDA
  2852                           fsr2l	equ	0xFD9
  2853                           status	equ	0xFD8
  2854                           
  2855 ;; *************** function _OpenADC *****************
  2856 ;; Defined at:
  2857 ;;		line 68 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcopen.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;  config          1    wreg     unsigned char 
  2860 ;;  config2         1   18[BANK0 ] unsigned char 
  2861 ;;  portconfig      1   19[BANK0 ] unsigned char 
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;  config          1   22[BANK0 ] unsigned char 
  2864 ;; Return value:  Size  Location     Type
  2865 ;;		None               void
  2866 ;; Registers used:
  2867 ;;		wreg, status,2, status,0
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2873 ;;      Params:         0       2       0       0
  2874 ;;      Locals:         0       1       0       0
  2875 ;;      Temps:          0       2       0       0
  2876 ;;      Totals:         0       5       0       0
  2877 ;;Total ram usage:        5 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    4
  2880 ;; This function calls:
  2881 ;;		Nothing
  2882 ;; This function is called by:
  2883 ;;		_configurazione_iniziale
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887                           	psect	text7
  2888  002A38                     __ptext7:
  2889                           	opt stack 0
  2890  002A38                     _OpenADC:
  2891                           	opt stack 25
  2892                           
  2893                           ;incstack = 0
  2894                           ;OpenADC@config stored from wreg
  2895  002A38  0100               	movlb	0	; () banked
  2896  002A3A  6F76               	movwf	OpenADC@config& (0+255),b
  2897                           
  2898                           ; BSR set to: 0
  2899  002A3C  0E00               	movlw	0
  2900  002A3E  6EC2               	movwf	4034,c	;volatile
  2901  002A40  0E00               	movlw	0
  2902  002A42  6EC0               	movwf	4032,c	;volatile
  2903                           
  2904                           ; BSR set to: 0
  2905  002A44  0100               	movlb	0	; () banked
  2906  002A46  90D8               	bcf	status,0,c
  2907  002A48  3172               	rrcf	OpenADC@config2& (0+255),w,b
  2908  002A4A  0B3C               	andlw	60
  2909  002A4C  6EC2               	movwf	4034,c	;volatile
  2910                           
  2911                           ; BSR set to: 0
  2912  002A4E  C072  F074         	movff	OpenADC@config2,??_OpenADC
  2913  002A52  0100               	movlb	0	; () banked
  2914  002A54  3B74               	swapf	??_OpenADC& (0+255),f,b
  2915  002A56  0EF0               	movlw	240
  2916  002A58  1774               	andwf	??_OpenADC& (0+255),f,b
  2917  002A5A  0E30               	movlw	48
  2918  002A5C  0100               	movlb	0	; () banked
  2919  002A5E  1774               	andwf	??_OpenADC& (0+255),f,b
  2920  002A60  0100               	movlb	0	; () banked
  2921  002A62  5173               	movf	OpenADC@portconfig& (0+255),w,b
  2922  002A64  0B0F               	andlw	15
  2923  002A66  0100               	movlb	0	; () banked
  2924  002A68  1174               	iorwf	??_OpenADC& (0+255),w,b
  2925  002A6A  6EC1               	movwf	4033,c	;volatile
  2926                           
  2927                           ; BSR set to: 0
  2928  002A6C  C076  F074         	movff	OpenADC@config,??_OpenADC
  2929  002A70  0100               	movlb	0	; () banked
  2930  002A72  90D8               	bcf	status,0,c
  2931  002A74  3774               	rlcf	??_OpenADC& (0+255),f,b
  2932  002A76  0100               	movlb	0	; () banked
  2933  002A78  90D8               	bcf	status,0,c
  2934  002A7A  3774               	rlcf	??_OpenADC& (0+255),f,b
  2935  002A7C  0E38               	movlw	56
  2936  002A7E  0100               	movlb	0	; () banked
  2937  002A80  1774               	andwf	??_OpenADC& (0+255),f,b
  2938  002A82  C076  F075         	movff	OpenADC@config,??_OpenADC+1
  2939  002A86  0100               	movlb	0	; () banked
  2940  002A88  3B75               	swapf	(??_OpenADC+1)& (0+255),f,b
  2941  002A8A  0E0F               	movlw	15
  2942  002A8C  1775               	andwf	(??_OpenADC+1)& (0+255),f,b
  2943  002A8E  0E07               	movlw	7
  2944  002A90  0100               	movlb	0	; () banked
  2945  002A92  1775               	andwf	(??_OpenADC+1)& (0+255),f,b
  2946  002A94  0100               	movlb	0	; () banked
  2947  002A96  5176               	movf	OpenADC@config& (0+255),w,b
  2948  002A98  0B80               	andlw	128
  2949  002A9A  0100               	movlb	0	; () banked
  2950  002A9C  1175               	iorwf	(??_OpenADC+1)& (0+255),w,b
  2951  002A9E  0100               	movlb	0	; () banked
  2952  002AA0  1174               	iorwf	??_OpenADC& (0+255),w,b
  2953  002AA2  6EC0               	movwf	4032,c	;volatile
  2954                           
  2955                           ; BSR set to: 0
  2956  002AA4  0100               	movlb	0	; () banked
  2957  002AA6  AF72               	btfss	OpenADC@config2& (0+255),7,b
  2958  002AA8  D003               	goto	l662
  2959                           
  2960                           ; BSR set to: 0
  2961  002AAA  9C9E               	bcf	3998,6,c	;volatile
  2962  002AAC  8C9D               	bsf	3997,6,c	;volatile
  2963  002AAE  8CF2               	bsf	intcon,6,c	;volatile
  2964  002AB0                     l662:
  2965                           
  2966                           ; BSR set to: 0
  2967  002AB0  80C2               	bsf	4034,0,c	;volatile
  2968                           
  2969                           ; BSR set to: 0
  2970  002AB2  0012               	return		;funcret
  2971  002AB4                     __end_of_OpenADC:
  2972                           	opt stack 0
  2973                           tblptru	equ	0xFF8
  2974                           tblptrh	equ	0xFF7
  2975                           tblptrl	equ	0xFF6
  2976                           tablat	equ	0xFF5
  2977                           prodh	equ	0xFF4
  2978                           prodl	equ	0xFF3
  2979                           intcon	equ	0xFF2
  2980                           intcon2	equ	0xFF1
  2981                           postinc0	equ	0xFEE
  2982                           wreg	equ	0xFE8
  2983                           postdec1	equ	0xFE5
  2984                           fsr1l	equ	0xFE1
  2985                           indf2	equ	0xFDF
  2986                           fsr2h	equ	0xFDA
  2987                           fsr2l	equ	0xFD9
  2988                           status	equ	0xFD8
  2989                           
  2990 ;; *************** function _CANInitialize *****************
  2991 ;; Defined at:
  2992 ;;		line 218 in file "../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;  propSeg         1    wreg     unsigned char 
  2995 ;;  phaseSeg1       1   32[BANK0 ] unsigned char 
  2996 ;;  phaseSeg2       1   33[BANK0 ] unsigned char 
  2997 ;;  SJW             1   34[BANK0 ] unsigned char 
  2998 ;;  BRP             1   35[BANK0 ] unsigned char 
  2999 ;;  flags           1   36[BANK0 ] enum E16885
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;  propSeg         1   41[BANK0 ] unsigned char 
  3002 ;;  FilterConfig    1   43[BANK0 ] unsigned char 
  3003 ;;  FilterConfig    1   42[BANK0 ] unsigned char 
  3004 ;; Return value:  Size  Location     Type
  3005 ;;		None               void
  3006 ;; Registers used:
  3007 ;;		wreg, status,2, status,0, cstack
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3013 ;;      Params:         0       5       0       0
  3014 ;;      Locals:         0       3       0       0
  3015 ;;      Temps:          0       4       0       0
  3016 ;;      Totals:         0      12       0       0
  3017 ;;Total ram usage:       12 bytes
  3018 ;; Hardware stack levels used:    1
  3019 ;; Hardware stack levels required when called:    5
  3020 ;; This function calls:
  3021 ;;		_CANOperationMode
  3022 ;;		_CANSetFilter
  3023 ;;		_CANSetMask
  3024 ;; This function is called by:
  3025 ;;		_configurazione_iniziale
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029                           	psect	text8
  3030  0023FE                     __ptext8:
  3031                           	opt stack 0
  3032  0023FE                     _CANInitialize:
  3033                           	opt stack 24
  3034                           
  3035                           ; BSR set to: 0
  3036                           ;incstack = 0
  3037                           ;CANInitialize@propSeg stored from wreg
  3038  0023FE  0100               	movlb	0	; () banked
  3039  002400  6F89               	movwf	CANInitialize@propSeg& (0+255),b
  3040                           
  3041                           ; BSR set to: 0
  3042                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
  3043                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
  3044                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  3045  002402  0E80               	movlw	128
  3046  002404  ECAB  F016         	call	_CANOperationMode
  3047                           
  3048                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
  3049  002408  0E00               	movlw	0
  3050  00240A  6E70               	movwf	3952,c	;volatile
  3051                           
  3052                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
  3053  00240C  0E00               	movlw	0
  3054  00240E  6E71               	movwf	3953,c	;volatile
  3055                           
  3056                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
  3057  002410  0E00               	movlw	0
  3058  002412  6E72               	movwf	3954,c	;volatile
  3059                           
  3060                           ;inc\CANlib.h: 229: SJW= SJW << 6;
  3061  002414  0100               	movlb	0	; () banked
  3062  002416  4182               	rrncf	CANInitialize@SJW& (0+255),w,b
  3063  002418  42E8               	rrncf	wreg,f,c
  3064  00241A  0BC0               	andlw	192
  3065  00241C  0100               	movlb	0	; () banked
  3066  00241E  6F82               	movwf	CANInitialize@SJW& (0+255),b
  3067                           
  3068                           ; BSR set to: 0
  3069                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
  3070  002420  0100               	movlb	0	; () banked
  3071  002422  5182               	movf	CANInitialize@SJW& (0+255),w,b
  3072  002424  1270               	iorwf	3952,f,c	;volatile
  3073                           
  3074                           ; BSR set to: 0
  3075                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
  3076  002426  0100               	movlb	0	; () banked
  3077  002428  5183               	movf	CANInitialize@BRP& (0+255),w,b
  3078  00242A  1270               	iorwf	3952,f,c	;volatile
  3079                           
  3080                           ; BSR set to: 0
  3081                           ;inc\CANlib.h: 233: BRGCON2 |= propSeg;
  3082  00242C  0100               	movlb	0	; () banked
  3083  00242E  5189               	movf	CANInitialize@propSeg& (0+255),w,b
  3084  002430  1271               	iorwf	3953,f,c	;volatile
  3085                           
  3086                           ; BSR set to: 0
  3087                           ;inc\CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
  3088  002432  0100               	movlb	0	; () banked
  3089  002434  3980               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  3090  002436  42E8               	rrncf	wreg,f,c
  3091  002438  0BF8               	andlw	248
  3092  00243A  0100               	movlb	0	; () banked
  3093  00243C  6F80               	movwf	CANInitialize@phaseSeg1& (0+255),b
  3094                           
  3095                           ; BSR set to: 0
  3096                           ;inc\CANlib.h: 235: BRGCON2 |= phaseSeg1;
  3097  00243E  0100               	movlb	0	; () banked
  3098  002440  5180               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  3099  002442  1271               	iorwf	3953,f,c	;volatile
  3100                           
  3101                           ; BSR set to: 0
  3102                           ;inc\CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  3103  002444  0100               	movlb	0	; () banked
  3104  002446  A584               	btfss	CANInitialize@flags& (0+255),2,b
  3105                           
  3106                           ; BSR set to: 0
  3107                           ;inc\CANlib.h: 238: BRGCON2bits.SAM= 1;
  3108  002448  8C71               	bsf	3953,6,c	;volatile
  3109                           
  3110                           ; BSR set to: 0
  3111                           ;inc\CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  3112  00244A  0100               	movlb	0	; () banked
  3113  00244C  A184               	btfss	CANInitialize@flags& (0+255),0,b
  3114  00244E  D002               	goto	l3143
  3115                           
  3116                           ; BSR set to: 0
  3117                           ;inc\CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
  3118  002450  8E71               	bsf	3953,7,c	;volatile
  3119  002452  D000               	goto	l3143
  3120  002454                     l3143:
  3121                           
  3122                           ; BSR set to: 0
  3123                           ;inc\CANlib.h: 243: BRGCON3 |= phaseSeg2;
  3124  002454  0100               	movlb	0	; () banked
  3125  002456  5181               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  3126  002458  1272               	iorwf	3954,f,c	;volatile
  3127                           
  3128                           ; BSR set to: 0
  3129                           ;inc\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  3130  00245A  0100               	movlb	0	; () banked
  3131  00245C  A384               	btfss	CANInitialize@flags& (0+255),1,b
  3132  00245E  D002               	goto	l3149
  3133                           
  3134                           ; BSR set to: 0
  3135                           ;inc\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  3136  002460  8C72               	bsf	3954,6,c	;volatile
  3137  002462  D000               	goto	l3149
  3138  002464                     l3149:
  3139                           
  3140                           ; BSR set to: 0
  3141                           ;inc\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  3142  002464  0100               	movlb	0	; () banked
  3143  002466  5184               	movf	CANInitialize@flags& (0+255),w,b
  3144  002468  0B60               	andlw	96
  3145  00246A  6E60               	movwf	3936,c	;volatile
  3146                           
  3147                           ;inc\CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
  3148  00246C  0100               	movlb	0	; () banked
  3149  00246E  5184               	movf	CANInitialize@flags& (0+255),w,b
  3150  002470  0B10               	andlw	16
  3151  002472  0AFF               	xorlw	255
  3152  002474  B4D8               	btfsc	status,2,c
  3153                           
  3154                           ; BSR set to: 0
  3155                           ;inc\CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  3156  002476  8460               	bsf	3936,2,c	;volatile
  3157                           
  3158                           ; BSR set to: 0
  3159                           ;inc\CANlib.h: 255: RXB1CON = RXB0CON;
  3160  002478  CF60 FF50          	movff	3936,3920	;volatile
  3161                           
  3162                           ; BSR set to: 0
  3163                           ;inc\CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  3164  00247C  0E00               	movlw	0
  3165  00247E  0100               	movlb	0	; () banked
  3166  002480  6F72               	movwf	CANSetMask@mask& (0+255),b
  3167  002482  0E00               	movlw	0
  3168  002484  6F73               	movwf	(CANSetMask@mask+1)& (0+255),b
  3169  002486  0E00               	movlw	0
  3170  002488  6F74               	movwf	(CANSetMask@mask+2)& (0+255),b
  3171  00248A  0E00               	movlw	0
  3172  00248C  6F75               	movwf	(CANSetMask@mask+3)& (0+255),b
  3173  00248E  0EF7               	movlw	247
  3174  002490  0100               	movlb	0	; () banked
  3175  002492  6F76               	movwf	CANSetMask@type& (0+255),b
  3176  002494  0E01               	movlw	1
  3177  002496  EC2A  F010         	call	_CANSetMask
  3178                           
  3179                           ;inc\CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  3180  00249A  0E00               	movlw	0
  3181  00249C  0100               	movlb	0	; () banked
  3182  00249E  6F72               	movwf	CANSetMask@mask& (0+255),b
  3183  0024A0  0E00               	movlw	0
  3184  0024A2  6F73               	movwf	(CANSetMask@mask+1)& (0+255),b
  3185  0024A4  0E00               	movlw	0
  3186  0024A6  6F74               	movwf	(CANSetMask@mask+2)& (0+255),b
  3187  0024A8  0E00               	movlw	0
  3188  0024AA  6F75               	movwf	(CANSetMask@mask+3)& (0+255),b
  3189  0024AC  0EF7               	movlw	247
  3190  0024AE  0100               	movlb	0	; () banked
  3191  0024B0  6F76               	movwf	CANSetMask@type& (0+255),b
  3192  0024B2  0E02               	movlw	2
  3193  0024B4  EC2A  F010         	call	_CANSetMask
  3194                           
  3195                           ;inc\CANlib.h: 263: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  3196  0024B8  D00F               	goto	l3161
  3197  0024BA                     l3155:
  3198                           
  3199                           ;inc\CANlib.h: 266: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  3200  0024BA  0EF7               	movlw	247
  3201  0024BC  0100               	movlb	0	; () banked
  3202  0024BE  6F8A               	movwf	CANInitialize@FilterConfig1& (0+255),b
  3203  0024C0  D007               	goto	l3157
  3204  0024C2                     l344:
  3205                           
  3206                           ; BSR set to: 0
  3207                           ;inc\CANlib.h: 271: FilterConfig1 = CAN_CONFIG_STD_MSG;
  3208  0024C2  0100               	movlb	0	; () banked
  3209  0024C4  698A               	setf	CANInitialize@FilterConfig1& (0+255),b
  3210                           
  3211                           ;inc\CANlib.h: 272: FilterConfig2 = CAN_CONFIG_STD_MSG;
  3212  0024C6  0100               	movlb	0	; () banked
  3213  0024C8  698B               	setf	CANInitialize@FilterConfig2& (0+255),b
  3214                           
  3215                           ;inc\CANlib.h: 273: break;
  3216  0024CA  D028               	goto	l3163
  3217  0024CC                     l345:
  3218                           
  3219                           ; BSR set to: 0
  3220                           ;inc\CANlib.h: 275: FilterConfig1 = CAN_CONFIG_STD_MSG;
  3221  0024CC  0100               	movlb	0	; () banked
  3222  0024CE  698A               	setf	CANInitialize@FilterConfig1& (0+255),b
  3223  0024D0                     l3157:
  3224                           
  3225                           ; BSR set to: 0
  3226                           ;inc\CANlib.h: 276: FilterConfig2 = CAN_CONFIG_XTD_MSG;
  3227  0024D0  0EF7               	movlw	247
  3228  0024D2  0100               	movlb	0	; () banked
  3229  0024D4  6F8B               	movwf	CANInitialize@FilterConfig2& (0+255),b
  3230                           
  3231                           ; BSR set to: 0
  3232                           ;inc\CANlib.h: 278: }
  3233                           
  3234                           ;inc\CANlib.h: 277: break;
  3235  0024D6  D022               	goto	l3163
  3236  0024D8                     l3161:
  3237  0024D8  0E9F               	movlw	159
  3238  0024DA  0100               	movlb	0	; () banked
  3239  0024DC  6F85               	movwf	??_CANInitialize& (0+255),b
  3240  0024DE  0EFF               	movlw	255
  3241  0024E0  0100               	movlb	0	; () banked
  3242  0024E2  6F86               	movwf	(??_CANInitialize+1)& (0+255),b
  3243  0024E4  0100               	movlb	0	; () banked
  3244  0024E6  5184               	movf	CANInitialize@flags& (0+255),w,b
  3245  0024E8  0B60               	andlw	96
  3246  0024EA  0100               	movlb	0	; () banked
  3247  0024EC  6F87               	movwf	(??_CANInitialize+2)& (0+255),b
  3248  0024EE  6B88               	clrf	(??_CANInitialize+3)& (0+255),b
  3249  0024F0  0100               	movlb	0	; () banked
  3250  0024F2  5185               	movf	??_CANInitialize& (0+255),w,b
  3251  0024F4  0100               	movlb	0	; () banked
  3252  0024F6  1387               	iorwf	(??_CANInitialize+2)& (0+255),f,b
  3253  0024F8  0100               	movlb	0	; () banked
  3254  0024FA  5186               	movf	(??_CANInitialize+1)& (0+255),w,b
  3255  0024FC  0100               	movlb	0	; () banked
  3256  0024FE  1388               	iorwf	(??_CANInitialize+3)& (0+255),f,b
  3257                           
  3258                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3259                           ; Switch size 1, requested type "space"
  3260                           ; Number of cases is 1, Range of values is 0 to 0
  3261                           ; switch strategies available:
  3262                           ; Name         Instructions Cycles
  3263                           ; simple_byte            4     3 (average)
  3264                           ;	Chosen strategy is simple_byte
  3265  002500  0100               	movlb	0	; () banked
  3266  002502  5188               	movf	(??_CANInitialize+3)& (0+255),w,b
  3267  002504  0A00               	xorlw	0	; case 0
  3268  002506  A4D8               	btfss	status,2,c
  3269  002508  D7E1               	goto	l345
  3270                           
  3271                           ; BSR set to: 0
  3272                           ; Switch size 1, requested type "space"
  3273                           ; Number of cases is 2, Range of values is 191 to 223
  3274                           ; switch strategies available:
  3275                           ; Name         Instructions Cycles
  3276                           ; simple_byte            7     4 (average)
  3277                           ;	Chosen strategy is simple_byte
  3278  00250A  0100               	movlb	0	; () banked
  3279  00250C  5187               	movf	(??_CANInitialize+2)& (0+255),w,b
  3280  00250E  0ABF               	xorlw	191	; case 191
  3281  002510  B4D8               	btfsc	status,2,c
  3282  002512  D7D7               	goto	l344
  3283  002514  0A60               	xorlw	96	; case 223
  3284  002516  B4D8               	btfsc	status,2,c
  3285  002518  D7D0               	goto	l3155
  3286  00251A  D7D8               	goto	l345
  3287  00251C                     l3163:
  3288                           
  3289                           ; BSR set to: 0
  3290                           ;inc\CANlib.h: 280: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  3291  00251C  0E00               	movlw	0
  3292  00251E  0100               	movlb	0	; () banked
  3293  002520  6F72               	movwf	CANSetFilter@filter& (0+255),b
  3294  002522  0E00               	movlw	0
  3295  002524  6F73               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3296  002526  0E00               	movlw	0
  3297  002528  6F74               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3298  00252A  0E00               	movlw	0
  3299  00252C  6F75               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3300  00252E  C08A  F076         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  3301  002532  0E00               	movlw	0
  3302  002534  ECDC  F000         	call	_CANSetFilter
  3303                           
  3304                           ;inc\CANlib.h: 281: CANSetFilter(CAN_FILTER_B1_F2, 0, FilterConfig1);
  3305  002538  0E00               	movlw	0
  3306  00253A  0100               	movlb	0	; () banked
  3307  00253C  6F72               	movwf	CANSetFilter@filter& (0+255),b
  3308  00253E  0E00               	movlw	0
