

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 07 21:38:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1614  00102A  D002               	goto	l371
  1615                           
  1616                           ; BSR set to: 0
  1617                           ;inc\CANlib.h: 401: TXB1SIDLbits.SID1 = 0x01;
  1618  00102C  010F               	movlb	15	; () banked
  1619  00102E  8D32               	bsf	50,6,b	;volatile
  1620  001030                     l371:
  1621                           
  1622                           ;inc\CANlib.h: 402: if (identifier & 0x00100000)
  1623  001030  0100               	movlb	0	; () banked
  1624  001032  A975               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1625  001034  D002               	goto	l3303
  1626                           
  1627                           ; BSR set to: 0
  1628                           ;inc\CANlib.h: 403: TXB1SIDLbits.SID2 = 0x01;
  1629  001036  010F               	movlb	15	; () banked
  1630  001038  8F32               	bsf	50,7,b	;volatile
  1631  00103A                     l3303:
  1632                           
  1633                           ;inc\CANlib.h: 405: tamp = (identifier >> 21);
  1634  00103A  C073  F07B         	movff	CANsendMessage@identifier,??_CANsendMessage
  1635  00103E  C074  F07C         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1636  001042  C075  F07D         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1637  001046  C076  F07E         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1638  00104A  0E16               	movlw	22
  1639  00104C  D006               	goto	u3720
  1640  00104E                     u3725:
  1641  00104E  0100               	movlb	0	; () banked
  1642  001050  90D8               	bcf	status,0,c
  1643  001052  337E               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1644  001054  337D               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1645  001056  337C               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1646  001058  337B               	rrcf	??_CANsendMessage& (0+255),f,b
  1647  00105A                     u3720:
  1648  00105A  2EE8               	decfsz	wreg,f,c
  1649  00105C  D7F8               	goto	u3725
  1650  00105E  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  1651  001062  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1652  001066  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1653  00106A  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1654                           
  1655                           ; BSR set to: 0
  1656                           ;inc\CANlib.h: 406: tamp = tamp & 0x000000FF;
  1657  00106E  0100               	movlb	0	; () banked
  1658  001070  517F               	movf	CANsendMessage@tamp& (0+255),w,b
  1659  001072  0100               	movlb	0	; () banked
  1660  001074  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  1661  001076  6B80               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1662  001078  6B81               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1663  00107A  6B82               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1664                           
  1665                           ; BSR set to: 0
  1666                           ;inc\CANlib.h: 407: TXB1SIDH = (unsigned char) tamp;
  1667  00107C  C07F  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  1668                           
  1669                           ;inc\CANlib.h: 408: }
  1670  001080  D059               	goto	l3323
  1671  001082                     l367:
  1672                           
  1673                           ; BSR set to: 0
  1674                           ;inc\CANlib.h: 410: else
  1675                           ;inc\CANlib.h: 412: {
  1676                           ;inc\CANlib.h: 413: TXB1SIDLbits.EXIDE = 0x00;
  1677  001082  010F               	movlb	15	; () banked
  1678  001084  9732               	bcf	50,3,b	;volatile
  1679                           
  1680                           ; BSR set to: 15
  1681                           ;inc\CANlib.h: 415: tamp = (identifier >> 3);
  1682  001086  C073  F07B         	movff	CANsendMessage@identifier,??_CANsendMessage
  1683  00108A  C074  F07C         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1684  00108E  C075  F07D         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1685  001092  C076  F07E         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1686  001096  0E04               	movlw	4
  1687  001098  D006               	goto	u3730
  1688  00109A                     u3735:
  1689  00109A  0100               	movlb	0	; () banked
  1690  00109C  90D8               	bcf	status,0,c
  1691  00109E  337E               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1692  0010A0  337D               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1693  0010A2  337C               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1694  0010A4  337B               	rrcf	??_CANsendMessage& (0+255),f,b
  1695  0010A6                     u3730:
  1696  0010A6  2EE8               	decfsz	wreg,f,c
  1697  0010A8  D7F8               	goto	u3735
  1698  0010AA  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  1699  0010AE  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1700  0010B2  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1701  0010B6  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1702                           
  1703                           ; BSR set to: 0
  1704                           ;inc\CANlib.h: 416: tamp = tamp & 0x000000FF;
  1705  0010BA  0100               	movlb	0	; () banked
  1706  0010BC  517F               	movf	CANsendMessage@tamp& (0+255),w,b
  1707  0010BE  0100               	movlb	0	; () banked
  1708  0010C0  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  1709  0010C2  6B80               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1710  0010C4  6B81               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1711  0010C6  6B82               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1712                           
  1713                           ; BSR set to: 0
  1714                           ;inc\CANlib.h: 417: TXB1SIDH = (unsigned char) tamp;
  1715  0010C8  C07F  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  1716                           
  1717                           ; BSR set to: 0
  1718                           ;inc\CANlib.h: 419: tamp = identifier & 0x00000007;
  1719  0010CC  0E07               	movlw	7
  1720  0010CE  0100               	movlb	0	; () banked
  1721  0010D0  1573               	andwf	CANsendMessage@identifier& (0+255),w,b
  1722  0010D2  0100               	movlb	0	; () banked
  1723  0010D4  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  1724  0010D6  0E00               	movlw	0
  1725  0010D8  0100               	movlb	0	; () banked
  1726  0010DA  1574               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1727  0010DC  0100               	movlb	0	; () banked
  1728  0010DE  6F80               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1729  0010E0  0E00               	movlw	0
  1730  0010E2  0100               	movlb	0	; () banked
  1731  0010E4  1575               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1732  0010E6  0100               	movlb	0	; () banked
  1733  0010E8  6F81               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1734  0010EA  0E00               	movlw	0
  1735  0010EC  0100               	movlb	0	; () banked
  1736  0010EE  1576               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1737  0010F0  0100               	movlb	0	; () banked
  1738  0010F2  6F82               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1739                           
  1740                           ; BSR set to: 0
  1741                           ;inc\CANlib.h: 420: tamp = tamp << 5;
  1742  0010F4  C07F  F07B         	movff	CANsendMessage@tamp,??_CANsendMessage
  1743  0010F8  C080  F07C         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1744  0010FC  C081  F07D         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1745  001100  C082  F07E         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1746  001104  0E05               	movlw	5
  1747  001106                     u3745:
  1748  001106  90D8               	bcf	status,0,c
  1749  001108  0100               	movlb	0	; () banked
  1750  00110A  377B               	rlcf	??_CANsendMessage& (0+255),f,b
  1751  00110C  377C               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1752  00110E  377D               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1753  001110  377E               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1754  001112  2EE8               	decfsz	wreg,f,c
  1755  001114  D7F8               	goto	u3745
  1756  001116  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  1757  00111A  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1758  00111E  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1759  001122  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1760                           
  1761                           ; BSR set to: 0
  1762                           ;inc\CANlib.h: 421: TXB1SIDL = TXB1SIDL & 0b00011111;
  1763  001126  010F               	movlb	15	; () banked
  1764  001128  5132               	movf	50,w,b	;volatile
  1765  00112A  0B1F               	andlw	31
  1766  00112C  010F               	movlb	15	; () banked
  1767  00112E  6F32               	movwf	50,b	;volatile
  1768                           
  1769                           ; BSR set to: 15
  1770                           ;inc\CANlib.h: 422: TXB1SIDL = (unsigned char) tamp;
  1771  001130  C07F  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  1772  001134                     l3323:
  1773                           
  1774                           ;inc\CANlib.h: 423: }
  1775                           ;inc\CANlib.h: 425: if (0b00000001 & flags)
  1776  001134  0100               	movlb	0	; () banked
  1777  001136  A17A               	btfss	CANsendMessage@flags& (0+255),0,b
  1778  001138  D003               	goto	l374
  1779                           
  1780                           ; BSR set to: 0
  1781                           ;inc\CANlib.h: 426: TXB1CONbits.TXPRI0 = 0x01;
  1782  00113A  010F               	movlb	15	; () banked
  1783  00113C  8130               	bsf	48,0,b	;volatile
  1784  00113E  D002               	goto	l375
  1785  001140                     l374:
  1786                           
  1787                           ; BSR set to: 0
  1788                           ;inc\CANlib.h: 427: else
  1789                           ;inc\CANlib.h: 428: TXB1CONbits.TXPRI0 = 0x00;
  1790  001140  010F               	movlb	15	; () banked
  1791  001142  9130               	bcf	48,0,b	;volatile
  1792  001144                     l375:
  1793                           
  1794                           ; BSR set to: 15
  1795                           ;inc\CANlib.h: 429: if (0b00000010 & flags)
  1796  001144  0100               	movlb	0	; () banked
  1797  001146  A37A               	btfss	CANsendMessage@flags& (0+255),1,b
  1798  001148  D003               	goto	l376
  1799                           
  1800                           ; BSR set to: 0
  1801                           ;inc\CANlib.h: 430: TXB1CONbits.TXPRI1 = 0x01;
  1802  00114A  010F               	movlb	15	; () banked
  1803  00114C  8330               	bsf	48,1,b	;volatile
  1804  00114E  D002               	goto	l3329
  1805  001150                     l376:
  1806                           
  1807                           ; BSR set to: 0
  1808                           ;inc\CANlib.h: 431: else
  1809                           ;inc\CANlib.h: 432: TXB1CONbits.TXPRI1 = 0x00;
  1810  001150  010F               	movlb	15	; () banked
  1811  001152  9330               	bcf	48,1,b	;volatile
  1812  001154                     l3329:
  1813                           
  1814                           ; BSR set to: 15
  1815                           ;inc\CANlib.h: 434: TXB1D0 = data[0];
  1816  001154  C077  FFD9         	movff	CANsendMessage@data,fsr2l
  1817  001158  C078  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1818  00115C  50DF               	movf	indf2,w,c
  1819  00115E  010F               	movlb	15	; () banked
  1820  001160  6F36               	movwf	54,b	;volatile
  1821                           
  1822                           ; BSR set to: 15
  1823                           ;inc\CANlib.h: 435: TXB1D1 = data[1];
  1824  001162  0100               	movlb	0	; () banked
  1825  001164  EE20 F001          	lfsr	2,1
  1826  001168  5177               	movf	CANsendMessage@data& (0+255),w,b
  1827  00116A  26D9               	addwf	fsr2l,f,c
  1828  00116C  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1829  00116E  22DA               	addwfc	fsr2h,f,c
  1830  001170  50DF               	movf	indf2,w,c
  1831  001172  010F               	movlb	15	; () banked
  1832  001174  6F37               	movwf	55,b	;volatile
  1833                           
  1834                           ; BSR set to: 15
  1835                           ;inc\CANlib.h: 436: TXB1D2 = data[2];
  1836  001176  0100               	movlb	0	; () banked
  1837  001178  EE20 F002          	lfsr	2,2
  1838  00117C  5177               	movf	CANsendMessage@data& (0+255),w,b
  1839  00117E  26D9               	addwf	fsr2l,f,c
  1840  001180  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1841  001182  22DA               	addwfc	fsr2h,f,c
  1842  001184  50DF               	movf	indf2,w,c
  1843  001186  010F               	movlb	15	; () banked
  1844  001188  6F38               	movwf	56,b	;volatile
  1845                           
  1846                           ; BSR set to: 15
  1847                           ;inc\CANlib.h: 437: TXB1D3 = data[3];
  1848  00118A  0100               	movlb	0	; () banked
  1849  00118C  EE20 F003          	lfsr	2,3
  1850  001190  5177               	movf	CANsendMessage@data& (0+255),w,b
  1851  001192  26D9               	addwf	fsr2l,f,c
  1852  001194  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1853  001196  22DA               	addwfc	fsr2h,f,c
  1854  001198  50DF               	movf	indf2,w,c
  1855  00119A  010F               	movlb	15	; () banked
  1856  00119C  6F39               	movwf	57,b	;volatile
  1857                           
  1858                           ; BSR set to: 15
  1859                           ;inc\CANlib.h: 438: TXB1D4 = data[4];
  1860  00119E  0100               	movlb	0	; () banked
  1861  0011A0  EE20 F004          	lfsr	2,4
  1862  0011A4  5177               	movf	CANsendMessage@data& (0+255),w,b
  1863  0011A6  26D9               	addwf	fsr2l,f,c
  1864  0011A8  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1865  0011AA  22DA               	addwfc	fsr2h,f,c
  1866  0011AC  50DF               	movf	indf2,w,c
  1867  0011AE  010F               	movlb	15	; () banked
  1868  0011B0  6F3A               	movwf	58,b	;volatile
  1869                           
  1870                           ; BSR set to: 15
  1871                           ;inc\CANlib.h: 439: TXB1D5 = data[5];
  1872  0011B2  0100               	movlb	0	; () banked
  1873  0011B4  EE20 F005          	lfsr	2,5
  1874  0011B8  5177               	movf	CANsendMessage@data& (0+255),w,b
  1875  0011BA  26D9               	addwf	fsr2l,f,c
  1876  0011BC  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1877  0011BE  22DA               	addwfc	fsr2h,f,c
  1878  0011C0  50DF               	movf	indf2,w,c
  1879  0011C2  010F               	movlb	15	; () banked
  1880  0011C4  6F3B               	movwf	59,b	;volatile
  1881                           
  1882                           ; BSR set to: 15
  1883                           ;inc\CANlib.h: 440: TXB1D6 = data[6];
  1884  0011C6  0100               	movlb	0	; () banked
  1885  0011C8  EE20 F006          	lfsr	2,6
  1886  0011CC  5177               	movf	CANsendMessage@data& (0+255),w,b
  1887  0011CE  26D9               	addwf	fsr2l,f,c
  1888  0011D0  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1889  0011D2  22DA               	addwfc	fsr2h,f,c
  1890  0011D4  50DF               	movf	indf2,w,c
  1891  0011D6  010F               	movlb	15	; () banked
  1892  0011D8  6F3C               	movwf	60,b	;volatile
  1893                           
  1894                           ; BSR set to: 15
  1895                           ;inc\CANlib.h: 441: TXB1D7 = data[7];
  1896  0011DA  0100               	movlb	0	; () banked
  1897  0011DC  EE20 F007          	lfsr	2,7
  1898  0011E0  5177               	movf	CANsendMessage@data& (0+255),w,b
  1899  0011E2  26D9               	addwf	fsr2l,f,c
  1900  0011E4  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1901  0011E6  22DA               	addwfc	fsr2h,f,c
  1902  0011E8  50DF               	movf	indf2,w,c
  1903  0011EA  010F               	movlb	15	; () banked
  1904  0011EC  6F3D               	movwf	61,b	;volatile
  1905                           
  1906                           ; BSR set to: 15
  1907                           ;inc\CANlib.h: 443: TXB1CONbits.TXREQ = 0x01;
  1908  0011EE  010F               	movlb	15	; () banked
  1909  0011F0  8730               	bsf	48,3,b	;volatile
  1910                           
  1911                           ; BSR set to: 15
  1912                           ;inc\CANlib.h: 445: return;
  1913  0011F2  0012               	return	
  1914  0011F4                     l364:
  1915                           
  1916                           ; BSR set to: 15
  1917                           ;inc\CANlib.h: 446: }
  1918                           ;inc\CANlib.h: 450: if (TXB2CONbits.TXREQ == 0)
  1919  0011F4  010F               	movlb	15	; () banked
  1920  0011F6  B720               	btfsc	32,3,b	;volatile
  1921  0011F8  0012               	return	
  1922                           
  1923                           ; BSR set to: 15
  1924                           ;inc\CANlib.h: 451: { TXB2DLC = dataLength;
  1925  0011FA  C079  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  1926                           
  1927                           ;inc\CANlib.h: 453: if (0b01000000 & flags)
  1928  0011FE  0100               	movlb	0	; () banked
  1929  001200  AD7A               	btfss	CANsendMessage@flags& (0+255),6,b
  1930  001202  D003               	goto	l379
  1931                           
  1932                           ; BSR set to: 0
  1933                           ;inc\CANlib.h: 454: TXB2DLCbits.TXRTR = 0x01;
  1934  001204  010F               	movlb	15	; () banked
  1935  001206  8D25               	bsf	37,6,b	;volatile
  1936  001208  D002               	goto	l380
  1937  00120A                     l379:
  1938                           
  1939                           ; BSR set to: 0
  1940                           ;inc\CANlib.h: 455: else
  1941                           ;inc\CANlib.h: 456: TXB2DLCbits.TXRTR = 0x00;
  1942  00120A  010F               	movlb	15	; () banked
  1943  00120C  9D25               	bcf	37,6,b	;volatile
  1944  00120E                     l380:
  1945                           
  1946                           ; BSR set to: 15
  1947                           ;inc\CANlib.h: 458: if (CAN_TX_FRAME_MASK & flags)
  1948  00120E  0100               	movlb	0	; () banked
  1949  001210  A77A               	btfss	CANsendMessage@flags& (0+255),3,b
  1950  001212  D079               	goto	l381
  1951                           
  1952                           ; BSR set to: 0
  1953                           ;inc\CANlib.h: 459: {
  1954                           ;inc\CANlib.h: 460: tamp = identifier & 0x000000FF;
  1955  001214  0100               	movlb	0	; () banked
  1956  001216  5173               	movf	CANsendMessage@identifier& (0+255),w,b
  1957  001218  0100               	movlb	0	; () banked
  1958  00121A  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  1959  00121C  6B80               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1960  00121E  6B81               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1961  001220  6B82               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1962                           
  1963                           ; BSR set to: 0
  1964                           ;inc\CANlib.h: 461: TXB2EIDL = (unsigned char) tamp;
  1965  001222  C07F  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  1966                           
  1967                           ; BSR set to: 0
  1968                           ;inc\CANlib.h: 463: tamp = identifier & 0x0000FF00;
  1969  001226  0E00               	movlw	0
  1970  001228  0100               	movlb	0	; () banked
  1971  00122A  1573               	andwf	CANsendMessage@identifier& (0+255),w,b
  1972  00122C  0100               	movlb	0	; () banked
  1973  00122E  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  1974  001230  0EFF               	movlw	255
  1975  001232  0100               	movlb	0	; () banked
  1976  001234  1574               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1977  001236  0100               	movlb	0	; () banked
  1978  001238  6F80               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1979  00123A  0E00               	movlw	0
  1980  00123C  0100               	movlb	0	; () banked
  1981  00123E  1575               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1982  001240  0100               	movlb	0	; () banked
  1983  001242  6F81               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1984  001244  0E00               	movlw	0
  1985  001246  0100               	movlb	0	; () banked
  1986  001248  1576               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1987  00124A  0100               	movlb	0	; () banked
  1988  00124C  6F82               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1989                           
  1990                           ; BSR set to: 0
  1991                           ;inc\CANlib.h: 464: tamp = tamp >> 8;
  1992  00124E  C07F  F07B         	movff	CANsendMessage@tamp,??_CANsendMessage
  1993  001252  C080  F07C         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1994  001256  C081  F07D         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1995  00125A  C082  F07E         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1996  00125E  C07C  F07B         	movff	??_CANsendMessage+1,??_CANsendMessage
  1997  001262  C07D  F07C         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1998  001266  C07E  F07D         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1999  00126A  0100               	movlb	0	; () banked
  2000  00126C  6B7E               	clrf	(??_CANsendMessage+3)& (0+255),b
  2001  00126E  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  2002  001272  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2003  001276  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2004  00127A  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2005                           
  2006                           ; BSR set to: 0
  2007                           ;inc\CANlib.h: 465: TXB2EIDH = (unsigned char) tamp;
  2008  00127E  C07F  FF23         	movff	CANsendMessage@tamp,3875	;volatile
  2009                           
  2010                           ; BSR set to: 0
  2011                           ;inc\CANlib.h: 467: TXB2SIDL = 0x00;
  2012  001282  0E00               	movlw	0
  2013  001284  010F               	movlb	15	; () banked
  2014  001286  6F22               	movwf	34,b	;volatile
  2015                           
  2016                           ; BSR set to: 15
  2017                           ;inc\CANlib.h: 468: TXB2SIDLbits.EXIDE = 0x01;
  2018  001288  010F               	movlb	15	; () banked
  2019  00128A  8722               	bsf	34,3,b	;volatile
  2020                           
  2021                           ; BSR set to: 15
  2022                           ;inc\CANlib.h: 470: if (identifier & 0x00010000)
  2023  00128C  0100               	movlb	0	; () banked
  2024  00128E  A175               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2025  001290  D002               	goto	l382
  2026                           
  2027                           ; BSR set to: 0
  2028                           ;inc\CANlib.h: 471: TXB2SIDLbits.EID16 = 0x01;
  2029  001292  010F               	movlb	15	; () banked
  2030  001294  8122               	bsf	34,0,b	;volatile
  2031  001296                     l382:
  2032                           
  2033                           ;inc\CANlib.h: 472: if (identifier & 0x00020000)
  2034  001296  0100               	movlb	0	; () banked
  2035  001298  A375               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2036  00129A  D002               	goto	l383
  2037                           
  2038                           ; BSR set to: 0
  2039                           ;inc\CANlib.h: 473: TXB2SIDLbits.EID17 = 0x01;
  2040  00129C  010F               	movlb	15	; () banked
  2041  00129E  8322               	bsf	34,1,b	;volatile
  2042  0012A0                     l383:
  2043                           
  2044                           ;inc\CANlib.h: 474: if (identifier & 0x00040000)
  2045  0012A0  0100               	movlb	0	; () banked
  2046  0012A2  A575               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2047  0012A4  D002               	goto	l384
  2048                           
  2049                           ; BSR set to: 0
  2050                           ;inc\CANlib.h: 475: TXB2SIDLbits.SID0 = 0x01;
  2051  0012A6  010F               	movlb	15	; () banked
  2052  0012A8  8B22               	bsf	34,5,b	;volatile
  2053  0012AA                     l384:
  2054                           
  2055                           ;inc\CANlib.h: 476: if (identifier & 0x00080000)
  2056  0012AA  0100               	movlb	0	; () banked
  2057  0012AC  A775               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2058  0012AE  D002               	goto	l385
  2059                           
  2060                           ; BSR set to: 0
  2061                           ;inc\CANlib.h: 477: TXB2SIDLbits.SID1 = 0x01;
  2062  0012B0  010F               	movlb	15	; () banked
  2063  0012B2  8D22               	bsf	34,6,b	;volatile
  2064  0012B4                     l385:
  2065                           
  2066                           ;inc\CANlib.h: 478: if (identifier & 0x00100000)
  2067  0012B4  0100               	movlb	0	; () banked
  2068  0012B6  A975               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2069  0012B8  D002               	goto	l3379
  2070                           
  2071                           ; BSR set to: 0
  2072                           ;inc\CANlib.h: 479: TXB2SIDLbits.SID2 = 0x01;
  2073  0012BA  010F               	movlb	15	; () banked
  2074  0012BC  8F22               	bsf	34,7,b	;volatile
  2075  0012BE                     l3379:
  2076                           
  2077                           ;inc\CANlib.h: 481: tamp = (identifier >> 21);
  2078  0012BE  C073  F07B         	movff	CANsendMessage@identifier,??_CANsendMessage
  2079  0012C2  C074  F07C         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2080  0012C6  C075  F07D         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2081  0012CA  C076  F07E         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2082  0012CE  0E16               	movlw	22
  2083  0012D0  D006               	goto	u3850
  2084  0012D2                     u3855:
  2085  0012D2  0100               	movlb	0	; () banked
  2086  0012D4  90D8               	bcf	status,0,c
  2087  0012D6  337E               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2088  0012D8  337D               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2089  0012DA  337C               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2090  0012DC  337B               	rrcf	??_CANsendMessage& (0+255),f,b
  2091  0012DE                     u3850:
  2092  0012DE  2EE8               	decfsz	wreg,f,c
  2093  0012E0  D7F8               	goto	u3855
  2094  0012E2  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  2095  0012E6  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2096  0012EA  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2097  0012EE  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2098                           
  2099                           ; BSR set to: 0
  2100                           ;inc\CANlib.h: 482: tamp = tamp & 0x000000FF;
  2101  0012F2  0100               	movlb	0	; () banked
  2102  0012F4  517F               	movf	CANsendMessage@tamp& (0+255),w,b
  2103  0012F6  0100               	movlb	0	; () banked
  2104  0012F8  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  2105  0012FA  6B80               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2106  0012FC  6B81               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2107  0012FE  6B82               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2108                           
  2109                           ; BSR set to: 0
  2110                           ;inc\CANlib.h: 483: TXB2SIDH = (unsigned char) tamp;
  2111  001300  C07F  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2112                           
  2113                           ;inc\CANlib.h: 484: }
  2114  001304  D059               	goto	l3399
  2115  001306                     l381:
  2116                           
  2117                           ; BSR set to: 0
  2118                           ;inc\CANlib.h: 486: else
  2119                           ;inc\CANlib.h: 488: {
  2120                           ;inc\CANlib.h: 489: TXB2SIDLbits.EXIDE = 0x00;
  2121  001306  010F               	movlb	15	; () banked
  2122  001308  9722               	bcf	34,3,b	;volatile
  2123                           
  2124                           ; BSR set to: 15
  2125                           ;inc\CANlib.h: 491: tamp = (identifier >> 3);
  2126  00130A  C073  F07B         	movff	CANsendMessage@identifier,??_CANsendMessage
  2127  00130E  C074  F07C         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2128  001312  C075  F07D         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2129  001316  C076  F07E         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2130  00131A  0E04               	movlw	4
  2131  00131C  D006               	goto	u3860
  2132  00131E                     u3865:
  2133  00131E  0100               	movlb	0	; () banked
  2134  001320  90D8               	bcf	status,0,c
  2135  001322  337E               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2136  001324  337D               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2137  001326  337C               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2138  001328  337B               	rrcf	??_CANsendMessage& (0+255),f,b
  2139  00132A                     u3860:
  2140  00132A  2EE8               	decfsz	wreg,f,c
  2141  00132C  D7F8               	goto	u3865
  2142  00132E  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
