

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 22 18:59:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1130  000D42  0100               	movlb	0	; () banked
  1131  000D44  A775               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1132  000D46  D002               	goto	l346
  1133                           
  1134                           ; BSR set to: 0
  1135                           ;can\CANlib.h: 325: TXB0SIDLbits.SID1 = 0x01;
  1136  000D48  010F               	movlb	15	; () banked
  1137  000D4A  8D42               	bsf	66,6,b	;volatile
  1138  000D4C                     l346:
  1139                           
  1140                           ;can\CANlib.h: 326: if (identifier & 0x00100000)
  1141  000D4C  0100               	movlb	0	; () banked
  1142  000D4E  A975               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1143  000D50  D002               	goto	l3095
  1144                           
  1145                           ; BSR set to: 0
  1146                           ;can\CANlib.h: 327: TXB0SIDLbits.SID2 = 0x01;
  1147  000D52  010F               	movlb	15	; () banked
  1148  000D54  8F42               	bsf	66,7,b	;volatile
  1149  000D56                     l3095:
  1150                           
  1151                           ;can\CANlib.h: 329: tamp = (identifier >> 21);
  1152  000D56  C073  F07B         	movff	CANsendMessage@identifier,??_CANsendMessage
  1153  000D5A  C074  F07C         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1154  000D5E  C075  F07D         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1155  000D62  C076  F07E         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1156  000D66  0E16               	movlw	22
  1157  000D68  D006               	goto	u3470
  1158  000D6A                     u3475:
  1159  000D6A  0100               	movlb	0	; () banked
  1160  000D6C  90D8               	bcf	status,0,c
  1161  000D6E  337E               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1162  000D70  337D               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1163  000D72  337C               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1164  000D74  337B               	rrcf	??_CANsendMessage& (0+255),f,b
  1165  000D76                     u3470:
  1166  000D76  2EE8               	decfsz	wreg,f,c
  1167  000D78  D7F8               	goto	u3475
  1168  000D7A  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  1169  000D7E  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1170  000D82  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1171  000D86  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1172                           
  1173                           ; BSR set to: 0
  1174                           ;can\CANlib.h: 330: tamp = tamp & 0x000000FF;
  1175  000D8A  0100               	movlb	0	; () banked
  1176  000D8C  517F               	movf	CANsendMessage@tamp& (0+255),w,b
  1177  000D8E  0100               	movlb	0	; () banked
  1178  000D90  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  1179  000D92  6B80               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1180  000D94  6B81               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1181  000D96  6B82               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1182                           
  1183                           ; BSR set to: 0
  1184                           ;can\CANlib.h: 331: TXB0SIDH = (unsigned char) tamp;
  1185  000D98  C07F  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1186                           
  1187                           ;can\CANlib.h: 332: }
  1188  000D9C  D059               	goto	l3115
  1189  000D9E                     l342:
  1190                           
  1191                           ; BSR set to: 0
  1192                           ;can\CANlib.h: 334: else
  1193                           ;can\CANlib.h: 336: {
  1194                           ;can\CANlib.h: 337: TXB0SIDLbits.EXIDE = 0x00;
  1195  000D9E  010F               	movlb	15	; () banked
  1196  000DA0  9742               	bcf	66,3,b	;volatile
  1197                           
  1198                           ; BSR set to: 15
  1199                           ;can\CANlib.h: 339: tamp = (identifier >> 3);
  1200  000DA2  C073  F07B         	movff	CANsendMessage@identifier,??_CANsendMessage
  1201  000DA6  C074  F07C         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1202  000DAA  C075  F07D         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1203  000DAE  C076  F07E         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1204  000DB2  0E04               	movlw	4
  1205  000DB4  D006               	goto	u3480
  1206  000DB6                     u3485:
  1207  000DB6  0100               	movlb	0	; () banked
  1208  000DB8  90D8               	bcf	status,0,c
  1209  000DBA  337E               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1210  000DBC  337D               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1211  000DBE  337C               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1212  000DC0  337B               	rrcf	??_CANsendMessage& (0+255),f,b
  1213  000DC2                     u3480:
  1214  000DC2  2EE8               	decfsz	wreg,f,c
  1215  000DC4  D7F8               	goto	u3485
  1216  000DC6  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  1217  000DCA  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1218  000DCE  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1219  000DD2  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1220                           
  1221                           ; BSR set to: 0
  1222                           ;can\CANlib.h: 340: tamp = tamp & 0x000000FF;
  1223  000DD6  0100               	movlb	0	; () banked
  1224  000DD8  517F               	movf	CANsendMessage@tamp& (0+255),w,b
  1225  000DDA  0100               	movlb	0	; () banked
  1226  000DDC  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  1227  000DDE  6B80               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1228  000DE0  6B81               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1229  000DE2  6B82               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1230                           
  1231                           ; BSR set to: 0
  1232                           ;can\CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  1233  000DE4  C07F  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1234                           
  1235                           ; BSR set to: 0
  1236                           ;can\CANlib.h: 343: tamp = identifier & 0x00000007;
  1237  000DE8  0E07               	movlw	7
  1238  000DEA  0100               	movlb	0	; () banked
  1239  000DEC  1573               	andwf	CANsendMessage@identifier& (0+255),w,b
  1240  000DEE  0100               	movlb	0	; () banked
  1241  000DF0  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  1242  000DF2  0E00               	movlw	0
  1243  000DF4  0100               	movlb	0	; () banked
  1244  000DF6  1574               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1245  000DF8  0100               	movlb	0	; () banked
  1246  000DFA  6F80               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1247  000DFC  0E00               	movlw	0
  1248  000DFE  0100               	movlb	0	; () banked
  1249  000E00  1575               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1250  000E02  0100               	movlb	0	; () banked
  1251  000E04  6F81               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1252  000E06  0E00               	movlw	0
  1253  000E08  0100               	movlb	0	; () banked
  1254  000E0A  1576               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1255  000E0C  0100               	movlb	0	; () banked
  1256  000E0E  6F82               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1257                           
  1258                           ; BSR set to: 0
  1259                           ;can\CANlib.h: 344: tamp = tamp << 5;
  1260  000E10  C07F  F07B         	movff	CANsendMessage@tamp,??_CANsendMessage
  1261  000E14  C080  F07C         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1262  000E18  C081  F07D         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1263  000E1C  C082  F07E         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1264  000E20  0E05               	movlw	5
  1265  000E22                     u3495:
  1266  000E22  90D8               	bcf	status,0,c
  1267  000E24  0100               	movlb	0	; () banked
  1268  000E26  377B               	rlcf	??_CANsendMessage& (0+255),f,b
  1269  000E28  377C               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1270  000E2A  377D               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1271  000E2C  377E               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1272  000E2E  2EE8               	decfsz	wreg,f,c
  1273  000E30  D7F8               	goto	u3495
  1274  000E32  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  1275  000E36  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1276  000E3A  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1277  000E3E  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1278                           
  1279                           ; BSR set to: 0
  1280                           ;can\CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  1281  000E42  010F               	movlb	15	; () banked
  1282  000E44  5142               	movf	66,w,b	;volatile
  1283  000E46  0B1F               	andlw	31
  1284  000E48  010F               	movlb	15	; () banked
  1285  000E4A  6F42               	movwf	66,b	;volatile
  1286                           
  1287                           ; BSR set to: 15
  1288                           ;can\CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  1289  000E4C  C07F  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  1290  000E50                     l3115:
  1291                           
  1292                           ;can\CANlib.h: 347: }
  1293                           ;can\CANlib.h: 349: if (0b00000001 & flags)
  1294  000E50  0100               	movlb	0	; () banked
  1295  000E52  A17A               	btfss	CANsendMessage@flags& (0+255),0,b
  1296  000E54  D003               	goto	l349
  1297                           
  1298                           ; BSR set to: 0
  1299                           ;can\CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  1300  000E56  010F               	movlb	15	; () banked
  1301  000E58  8140               	bsf	64,0,b	;volatile
  1302  000E5A  D002               	goto	l350
  1303  000E5C                     l349:
  1304                           
  1305                           ; BSR set to: 0
  1306                           ;can\CANlib.h: 351: else
  1307                           ;can\CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  1308  000E5C  010F               	movlb	15	; () banked
  1309  000E5E  9140               	bcf	64,0,b	;volatile
  1310  000E60                     l350:
  1311                           
  1312                           ; BSR set to: 15
  1313                           ;can\CANlib.h: 353: if (0b00000010 & flags)
  1314  000E60  0100               	movlb	0	; () banked
  1315  000E62  A37A               	btfss	CANsendMessage@flags& (0+255),1,b
  1316  000E64  D003               	goto	l351
  1317                           
  1318                           ; BSR set to: 0
  1319                           ;can\CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  1320  000E66  010F               	movlb	15	; () banked
  1321  000E68  8340               	bsf	64,1,b	;volatile
  1322  000E6A  D002               	goto	l3121
  1323  000E6C                     l351:
  1324                           
  1325                           ; BSR set to: 0
  1326                           ;can\CANlib.h: 355: else
  1327                           ;can\CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  1328  000E6C  010F               	movlb	15	; () banked
  1329  000E6E  9340               	bcf	64,1,b	;volatile
  1330  000E70                     l3121:
  1331                           
  1332                           ; BSR set to: 15
  1333                           ;can\CANlib.h: 358: TXB0D0 = data[0];
  1334  000E70  C077  FFD9         	movff	CANsendMessage@data,fsr2l
  1335  000E74  C078  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1336  000E78  50DF               	movf	indf2,w,c
  1337  000E7A  010F               	movlb	15	; () banked
  1338  000E7C  6F46               	movwf	70,b	;volatile
  1339                           
  1340                           ; BSR set to: 15
  1341                           ;can\CANlib.h: 359: TXB0D1 = data[1];
  1342  000E7E  0100               	movlb	0	; () banked
  1343  000E80  EE20 F001          	lfsr	2,1
  1344  000E84  5177               	movf	CANsendMessage@data& (0+255),w,b
  1345  000E86  26D9               	addwf	fsr2l,f,c
  1346  000E88  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1347  000E8A  22DA               	addwfc	fsr2h,f,c
  1348  000E8C  50DF               	movf	indf2,w,c
  1349  000E8E  010F               	movlb	15	; () banked
  1350  000E90  6F47               	movwf	71,b	;volatile
  1351                           
  1352                           ; BSR set to: 15
  1353                           ;can\CANlib.h: 360: TXB0D2 = data[2];
  1354  000E92  0100               	movlb	0	; () banked
  1355  000E94  EE20 F002          	lfsr	2,2
  1356  000E98  5177               	movf	CANsendMessage@data& (0+255),w,b
  1357  000E9A  26D9               	addwf	fsr2l,f,c
  1358  000E9C  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1359  000E9E  22DA               	addwfc	fsr2h,f,c
  1360  000EA0  50DF               	movf	indf2,w,c
  1361  000EA2  010F               	movlb	15	; () banked
  1362  000EA4  6F48               	movwf	72,b	;volatile
  1363                           
  1364                           ; BSR set to: 15
  1365                           ;can\CANlib.h: 361: TXB0D3 = data[3];
  1366  000EA6  0100               	movlb	0	; () banked
  1367  000EA8  EE20 F003          	lfsr	2,3
  1368  000EAC  5177               	movf	CANsendMessage@data& (0+255),w,b
  1369  000EAE  26D9               	addwf	fsr2l,f,c
  1370  000EB0  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1371  000EB2  22DA               	addwfc	fsr2h,f,c
  1372  000EB4  50DF               	movf	indf2,w,c
  1373  000EB6  010F               	movlb	15	; () banked
  1374  000EB8  6F49               	movwf	73,b	;volatile
  1375                           
  1376                           ; BSR set to: 15
  1377                           ;can\CANlib.h: 362: TXB0D4 = data[4];
  1378  000EBA  0100               	movlb	0	; () banked
  1379  000EBC  EE20 F004          	lfsr	2,4
  1380  000EC0  5177               	movf	CANsendMessage@data& (0+255),w,b
  1381  000EC2  26D9               	addwf	fsr2l,f,c
  1382  000EC4  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1383  000EC6  22DA               	addwfc	fsr2h,f,c
  1384  000EC8  50DF               	movf	indf2,w,c
  1385  000ECA  010F               	movlb	15	; () banked
  1386  000ECC  6F4A               	movwf	74,b	;volatile
  1387                           
  1388                           ; BSR set to: 15
  1389                           ;can\CANlib.h: 363: TXB0D5 = data[5];
  1390  000ECE  0100               	movlb	0	; () banked
  1391  000ED0  EE20 F005          	lfsr	2,5
  1392  000ED4  5177               	movf	CANsendMessage@data& (0+255),w,b
  1393  000ED6  26D9               	addwf	fsr2l,f,c
  1394  000ED8  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1395  000EDA  22DA               	addwfc	fsr2h,f,c
  1396  000EDC  50DF               	movf	indf2,w,c
  1397  000EDE  010F               	movlb	15	; () banked
  1398  000EE0  6F4B               	movwf	75,b	;volatile
  1399                           
  1400                           ; BSR set to: 15
  1401                           ;can\CANlib.h: 364: TXB0D6 = data[6];
  1402  000EE2  0100               	movlb	0	; () banked
  1403  000EE4  EE20 F006          	lfsr	2,6
  1404  000EE8  5177               	movf	CANsendMessage@data& (0+255),w,b
  1405  000EEA  26D9               	addwf	fsr2l,f,c
  1406  000EEC  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1407  000EEE  22DA               	addwfc	fsr2h,f,c
  1408  000EF0  50DF               	movf	indf2,w,c
  1409  000EF2  010F               	movlb	15	; () banked
  1410  000EF4  6F4C               	movwf	76,b	;volatile
  1411                           
  1412                           ; BSR set to: 15
  1413                           ;can\CANlib.h: 365: TXB0D7 = data[7];
  1414  000EF6  0100               	movlb	0	; () banked
  1415  000EF8  EE20 F007          	lfsr	2,7
  1416  000EFC  5177               	movf	CANsendMessage@data& (0+255),w,b
  1417  000EFE  26D9               	addwf	fsr2l,f,c
  1418  000F00  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1419  000F02  22DA               	addwfc	fsr2h,f,c
  1420  000F04  50DF               	movf	indf2,w,c
  1421  000F06  010F               	movlb	15	; () banked
  1422  000F08  6F4D               	movwf	77,b	;volatile
  1423                           
  1424                           ; BSR set to: 15
  1425                           ;can\CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  1426  000F0A  010F               	movlb	15	; () banked
  1427  000F0C  8740               	bsf	64,3,b	;volatile
  1428                           
  1429                           ; BSR set to: 15
  1430                           ;can\CANlib.h: 368: return;
  1431  000F0E  0012               	return	
  1432  000F10                     l339:
  1433                           
  1434                           ; BSR set to: 15
  1435                           ;can\CANlib.h: 369: }
  1436                           ;can\CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  1437  000F10  010F               	movlb	15	; () banked
  1438  000F12  B730               	btfsc	48,3,b	;volatile
  1439  000F14  D13F               	goto	l354
  1440                           
  1441                           ; BSR set to: 15
  1442                           ;can\CANlib.h: 374: { TXB1DLC = dataLength;
  1443  000F16  C079  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  1444                           
  1445                           ;can\CANlib.h: 376: if (0b01000000 & flags)
  1446  000F1A  0100               	movlb	0	; () banked
  1447  000F1C  AD7A               	btfss	CANsendMessage@flags& (0+255),6,b
  1448  000F1E  D003               	goto	l355
  1449                           
  1450                           ; BSR set to: 0
  1451                           ;can\CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  1452  000F20  010F               	movlb	15	; () banked
  1453  000F22  8D35               	bsf	53,6,b	;volatile
  1454  000F24  D002               	goto	l356
  1455  000F26                     l355:
  1456                           
  1457                           ; BSR set to: 0
  1458                           ;can\CANlib.h: 378: else
  1459                           ;can\CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  1460  000F26  010F               	movlb	15	; () banked
  1461  000F28  9D35               	bcf	53,6,b	;volatile
  1462  000F2A                     l356:
  1463                           
  1464                           ; BSR set to: 15
  1465                           ;can\CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  1466  000F2A  0100               	movlb	0	; () banked
  1467  000F2C  A77A               	btfss	CANsendMessage@flags& (0+255),3,b
  1468  000F2E  D079               	goto	l357
  1469                           
  1470                           ; BSR set to: 0
  1471                           ;can\CANlib.h: 382: {
  1472                           ;can\CANlib.h: 383: tamp = identifier & 0x000000FF;
  1473  000F30  0100               	movlb	0	; () banked
  1474  000F32  5173               	movf	CANsendMessage@identifier& (0+255),w,b
  1475  000F34  0100               	movlb	0	; () banked
  1476  000F36  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  1477  000F38  6B80               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1478  000F3A  6B81               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1479  000F3C  6B82               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1480                           
  1481                           ; BSR set to: 0
  1482                           ;can\CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  1483  000F3E  C07F  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  1484                           
  1485                           ; BSR set to: 0
  1486                           ;can\CANlib.h: 386: tamp = identifier & 0x0000FF00;
  1487  000F42  0E00               	movlw	0
  1488  000F44  0100               	movlb	0	; () banked
  1489  000F46  1573               	andwf	CANsendMessage@identifier& (0+255),w,b
  1490  000F48  0100               	movlb	0	; () banked
  1491  000F4A  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  1492  000F4C  0EFF               	movlw	255
  1493  000F4E  0100               	movlb	0	; () banked
  1494  000F50  1574               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1495  000F52  0100               	movlb	0	; () banked
  1496  000F54  6F80               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1497  000F56  0E00               	movlw	0
  1498  000F58  0100               	movlb	0	; () banked
  1499  000F5A  1575               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1500  000F5C  0100               	movlb	0	; () banked
  1501  000F5E  6F81               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1502  000F60  0E00               	movlw	0
  1503  000F62  0100               	movlb	0	; () banked
  1504  000F64  1576               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1505  000F66  0100               	movlb	0	; () banked
  1506  000F68  6F82               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1507                           
  1508                           ; BSR set to: 0
  1509                           ;can\CANlib.h: 387: tamp = tamp >> 8;
  1510  000F6A  C07F  F07B         	movff	CANsendMessage@tamp,??_CANsendMessage
  1511  000F6E  C080  F07C         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1512  000F72  C081  F07D         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1513  000F76  C082  F07E         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1514  000F7A  C07C  F07B         	movff	??_CANsendMessage+1,??_CANsendMessage
  1515  000F7E  C07D  F07C         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1516  000F82  C07E  F07D         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1517  000F86  0100               	movlb	0	; () banked
  1518  000F88  6B7E               	clrf	(??_CANsendMessage+3)& (0+255),b
  1519  000F8A  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  1520  000F8E  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1521  000F92  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1522  000F96  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1523                           
  1524                           ; BSR set to: 0
  1525                           ;can\CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  1526  000F9A  C07F  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  1527                           
  1528                           ; BSR set to: 0
  1529                           ;can\CANlib.h: 390: TXB1SIDL = 0x00;
  1530  000F9E  0E00               	movlw	0
  1531  000FA0  010F               	movlb	15	; () banked
  1532  000FA2  6F32               	movwf	50,b	;volatile
  1533                           
  1534                           ; BSR set to: 15
  1535                           ;can\CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  1536  000FA4  010F               	movlb	15	; () banked
  1537  000FA6  8732               	bsf	50,3,b	;volatile
  1538                           
  1539                           ; BSR set to: 15
  1540                           ;can\CANlib.h: 393: if (identifier & 0x00010000)
  1541  000FA8  0100               	movlb	0	; () banked
  1542  000FAA  A175               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1543  000FAC  D002               	goto	l358
  1544                           
  1545                           ; BSR set to: 0
  1546                           ;can\CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  1547  000FAE  010F               	movlb	15	; () banked
  1548  000FB0  8132               	bsf	50,0,b	;volatile
  1549  000FB2                     l358:
  1550                           
  1551                           ;can\CANlib.h: 395: if (identifier & 0x00020000)
  1552  000FB2  0100               	movlb	0	; () banked
  1553  000FB4  A375               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1554  000FB6  D002               	goto	l359
  1555                           
  1556                           ; BSR set to: 0
  1557                           ;can\CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  1558  000FB8  010F               	movlb	15	; () banked
  1559  000FBA  8332               	bsf	50,1,b	;volatile
  1560  000FBC                     l359:
  1561                           
  1562                           ;can\CANlib.h: 397: if (identifier & 0x00040000)
  1563  000FBC  0100               	movlb	0	; () banked
  1564  000FBE  A575               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1565  000FC0  D002               	goto	l360
  1566                           
  1567                           ; BSR set to: 0
  1568                           ;can\CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  1569  000FC2  010F               	movlb	15	; () banked
  1570  000FC4  8B32               	bsf	50,5,b	;volatile
  1571  000FC6                     l360:
  1572                           
  1573                           ;can\CANlib.h: 399: if (identifier & 0x00080000)
  1574  000FC6  0100               	movlb	0	; () banked
  1575  000FC8  A775               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1576  000FCA  D002               	goto	l361
  1577                           
  1578                           ; BSR set to: 0
  1579                           ;can\CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  1580  000FCC  010F               	movlb	15	; () banked
  1581  000FCE  8D32               	bsf	50,6,b	;volatile
  1582  000FD0                     l361:
  1583                           
  1584                           ;can\CANlib.h: 401: if (identifier & 0x00100000)
  1585  000FD0  0100               	movlb	0	; () banked
  1586  000FD2  A975               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1587  000FD4  D002               	goto	l3171
  1588                           
  1589                           ; BSR set to: 0
  1590                           ;can\CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  1591  000FD6  010F               	movlb	15	; () banked
  1592  000FD8  8F32               	bsf	50,7,b	;volatile
  1593  000FDA                     l3171:
  1594                           
  1595                           ;can\CANlib.h: 404: tamp = (identifier >> 21);
  1596  000FDA  C073  F07B         	movff	CANsendMessage@identifier,??_CANsendMessage
  1597  000FDE  C074  F07C         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1598  000FE2  C075  F07D         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1599  000FE6  C076  F07E         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1600  000FEA  0E16               	movlw	22
  1601  000FEC  D006               	goto	u3600
  1602  000FEE                     u3605:
  1603  000FEE  0100               	movlb	0	; () banked
  1604  000FF0  90D8               	bcf	status,0,c
  1605  000FF2  337E               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1606  000FF4  337D               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1607  000FF6  337C               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1608  000FF8  337B               	rrcf	??_CANsendMessage& (0+255),f,b
  1609  000FFA                     u3600:
  1610  000FFA  2EE8               	decfsz	wreg,f,c
  1611  000FFC  D7F8               	goto	u3605
  1612  000FFE  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  1613  001002  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1614  001006  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1615  00100A  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1616                           
  1617                           ; BSR set to: 0
  1618                           ;can\CANlib.h: 405: tamp = tamp & 0x000000FF;
  1619  00100E  0100               	movlb	0	; () banked
  1620  001010  517F               	movf	CANsendMessage@tamp& (0+255),w,b
  1621  001012  0100               	movlb	0	; () banked
  1622  001014  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  1623  001016  6B80               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1624  001018  6B81               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1625  00101A  6B82               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1626                           
  1627                           ; BSR set to: 0
  1628                           ;can\CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  1629  00101C  C07F  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  1630                           
  1631                           ;can\CANlib.h: 407: }
  1632  001020  D059               	goto	l3191
  1633  001022                     l357:
  1634                           
  1635                           ; BSR set to: 0
  1636                           ;can\CANlib.h: 409: else
  1637                           ;can\CANlib.h: 411: {
  1638                           ;can\CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  1639  001022  010F               	movlb	15	; () banked
  1640  001024  9732               	bcf	50,3,b	;volatile
  1641                           
  1642                           ; BSR set to: 15
  1643                           ;can\CANlib.h: 414: tamp = (identifier >> 3);
  1644  001026  C073  F07B         	movff	CANsendMessage@identifier,??_CANsendMessage
  1645  00102A  C074  F07C         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1646  00102E  C075  F07D         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1647  001032  C076  F07E         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1648  001036  0E04               	movlw	4
  1649  001038  D006               	goto	u3610
  1650  00103A                     u3615:
  1651  00103A  0100               	movlb	0	; () banked
  1652  00103C  90D8               	bcf	status,0,c
  1653  00103E  337E               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1654  001040  337D               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
