

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 16:36:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;  timer0          2   19[BANK0 ] unsigned int 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;  timer           2   21[BANK0 ] struct Timers
  2705 ;; Return value:  Size  Location     Type
  2706 ;;		None               void
  2707 ;; Registers used:
  2708 ;;		None
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2714 ;;      Params:         0       2       0       0
  2715 ;;      Locals:         0       2       0       0
  2716 ;;      Temps:          0       0       0       0
  2717 ;;      Totals:         0       4       0       0
  2718 ;;Total ram usage:        4 bytes
  2719 ;; Hardware stack levels used:    1
  2720 ;; Hardware stack levels required when called:    4
  2721 ;; This function calls:
  2722 ;;		Nothing
  2723 ;; This function is called by:
  2724 ;;		_configurazione_iniziale
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728                           	psect	text5
  2729  00250E                     __ptext5:
  2730                           	opt stack 0
  2731  00250E                     _WriteTimer0:
  2732                           	opt stack 25
  2733                           
  2734                           ;incstack = 0
  2735  00250E  C073  F075         	movff	WriteTimer0@timer0,WriteTimer0@timer
  2736  002512  C074  F076         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  2737  002516  C076  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  2738  00251A  C075  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  2739  00251E  0012               	return		;funcret
  2740  002520                     __end_of_WriteTimer0:
  2741                           	opt stack 0
  2742                           tblptru	equ	0xFF8
  2743                           tblptrh	equ	0xFF7
  2744                           tblptrl	equ	0xFF6
  2745                           tablat	equ	0xFF5
  2746                           intcon	equ	0xFF2
  2747                           intcon2	equ	0xFF1
  2748                           postinc0	equ	0xFEE
  2749                           wreg	equ	0xFE8
  2750                           postdec1	equ	0xFE5
  2751                           fsr1l	equ	0xFE1
  2752                           indf2	equ	0xFDF
  2753                           fsr2h	equ	0xFDA
  2754                           fsr2l	equ	0xFD9
  2755                           status	equ	0xFD8
  2756                           
  2757 ;; *************** function _OpenADC *****************
  2758 ;; Defined at:
  2759 ;;		line 68 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\ADC\adcopen.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;  config          1    wreg     unsigned char 
  2762 ;;  config2         1   19[BANK0 ] unsigned char 
  2763 ;;  portconfig      1   20[BANK0 ] unsigned char 
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;  config          1   23[BANK0 ] unsigned char 
  2766 ;; Return value:  Size  Location     Type
  2767 ;;		None               void
  2768 ;; Registers used:
  2769 ;;		wreg, status,2, status,0
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2775 ;;      Params:         0       2       0       0
  2776 ;;      Locals:         0       1       0       0
  2777 ;;      Temps:          0       2       0       0
  2778 ;;      Totals:         0       5       0       0
  2779 ;;Total ram usage:        5 bytes
  2780 ;; Hardware stack levels used:    1
  2781 ;; Hardware stack levels required when called:    4
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_configurazione_iniziale
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           	psect	text6
  2790  002210                     __ptext6:
  2791                           	opt stack 0
  2792  002210                     _OpenADC:
  2793                           	opt stack 25
  2794                           
  2795                           ;incstack = 0
  2796                           ;OpenADC@config stored from wreg
  2797  002210  0100               	movlb	0	; () banked
  2798  002212  6F77               	movwf	OpenADC@config& (0+255),b
  2799  002214  0E00               	movlw	0
  2800  002216  6EC2               	movwf	4034,c	;volatile
  2801  002218  0E00               	movlw	0
  2802  00221A  6EC0               	movwf	4032,c	;volatile
  2803  00221C  0100               	movlb	0	; () banked
  2804  00221E  90D8               	bcf	status,0,c
  2805  002220  3173               	rrcf	OpenADC@config2& (0+255),w,b
  2806  002222  0B3C               	andlw	60
  2807  002224  6EC2               	movwf	4034,c	;volatile
  2808                           
  2809                           ; BSR set to: 0
  2810  002226  C073  F075         	movff	OpenADC@config2,??_OpenADC
  2811  00222A  0100               	movlb	0	; () banked
  2812  00222C  3B75               	swapf	??_OpenADC& (0+255),f,b
  2813  00222E  0EF0               	movlw	240
  2814  002230  1775               	andwf	??_OpenADC& (0+255),f,b
  2815  002232  0E30               	movlw	48
  2816  002234  0100               	movlb	0	; () banked
  2817  002236  1775               	andwf	??_OpenADC& (0+255),f,b
  2818  002238  0100               	movlb	0	; () banked
  2819  00223A  5174               	movf	OpenADC@portconfig& (0+255),w,b
  2820  00223C  0B0F               	andlw	15
  2821  00223E  0100               	movlb	0	; () banked
  2822  002240  1175               	iorwf	??_OpenADC& (0+255),w,b
  2823  002242  6EC1               	movwf	4033,c	;volatile
  2824                           
  2825                           ; BSR set to: 0
  2826  002244  C077  F075         	movff	OpenADC@config,??_OpenADC
  2827  002248  0100               	movlb	0	; () banked
  2828  00224A  90D8               	bcf	status,0,c
  2829  00224C  3775               	rlcf	??_OpenADC& (0+255),f,b
  2830  00224E  0100               	movlb	0	; () banked
  2831  002250  90D8               	bcf	status,0,c
  2832  002252  3775               	rlcf	??_OpenADC& (0+255),f,b
  2833  002254  0E38               	movlw	56
  2834  002256  0100               	movlb	0	; () banked
  2835  002258  1775               	andwf	??_OpenADC& (0+255),f,b
  2836  00225A  C077  F076         	movff	OpenADC@config,??_OpenADC+1
  2837  00225E  0100               	movlb	0	; () banked
  2838  002260  3B76               	swapf	(??_OpenADC+1)& (0+255),f,b
  2839  002262  0E0F               	movlw	15
  2840  002264  1776               	andwf	(??_OpenADC+1)& (0+255),f,b
  2841  002266  0E07               	movlw	7
  2842  002268  0100               	movlb	0	; () banked
  2843  00226A  1776               	andwf	(??_OpenADC+1)& (0+255),f,b
  2844  00226C  0100               	movlb	0	; () banked
  2845  00226E  5177               	movf	OpenADC@config& (0+255),w,b
  2846  002270  0B80               	andlw	128
  2847  002272  0100               	movlb	0	; () banked
  2848  002274  1176               	iorwf	(??_OpenADC+1)& (0+255),w,b
  2849  002276  0100               	movlb	0	; () banked
  2850  002278  1175               	iorwf	??_OpenADC& (0+255),w,b
  2851  00227A  6EC0               	movwf	4032,c	;volatile
  2852                           
  2853                           ; BSR set to: 0
  2854  00227C  0100               	movlb	0	; () banked
  2855  00227E  AF73               	btfss	OpenADC@config2& (0+255),7,b
  2856  002280  D003               	goto	l691
  2857                           
  2858                           ; BSR set to: 0
  2859  002282  9C9E               	bcf	3998,6,c	;volatile
  2860  002284  8C9D               	bsf	3997,6,c	;volatile
  2861  002286  8CF2               	bsf	intcon,6,c	;volatile
  2862  002288                     l691:
  2863                           
  2864                           ; BSR set to: 0
  2865  002288  80C2               	bsf	4034,0,c	;volatile
  2866                           
  2867                           ; BSR set to: 0
  2868  00228A  0012               	return		;funcret
  2869  00228C                     __end_of_OpenADC:
  2870                           	opt stack 0
  2871                           tblptru	equ	0xFF8
  2872                           tblptrh	equ	0xFF7
  2873                           tblptrl	equ	0xFF6
  2874                           tablat	equ	0xFF5
  2875                           intcon	equ	0xFF2
  2876                           intcon2	equ	0xFF1
  2877                           postinc0	equ	0xFEE
  2878                           wreg	equ	0xFE8
  2879                           postdec1	equ	0xFE5
  2880                           fsr1l	equ	0xFE1
  2881                           indf2	equ	0xFDF
  2882                           fsr2h	equ	0xFDA
  2883                           fsr2l	equ	0xFD9
  2884                           status	equ	0xFD8
  2885                           
  2886 ;; *************** function _CANInitialize *****************
  2887 ;; Defined at:
  2888 ;;		line 218 in file "F:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;  propSeg         1    wreg     unsigned char 
  2891 ;;  phaseSeg1       1   33[BANK0 ] unsigned char 
  2892 ;;  phaseSeg2       1   34[BANK0 ] unsigned char 
  2893 ;;  SJW             1   35[BANK0 ] unsigned char 
  2894 ;;  BRP             1   36[BANK0 ] unsigned char 
  2895 ;;  flags           1   37[BANK0 ] enum E16844
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;  propSeg         1   42[BANK0 ] unsigned char 
  2898 ;;  FilterConfig    1   44[BANK0 ] unsigned char 
  2899 ;;  FilterConfig    1   43[BANK0 ] unsigned char 
  2900 ;; Return value:  Size  Location     Type
  2901 ;;		None               void
  2902 ;; Registers used:
  2903 ;;		wreg, status,2, status,0, cstack
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2909 ;;      Params:         0       5       0       0
  2910 ;;      Locals:         0       3       0       0
  2911 ;;      Temps:          0       4       0       0
  2912 ;;      Totals:         0      12       0       0
  2913 ;;Total ram usage:       12 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; Hardware stack levels required when called:    5
  2916 ;; This function calls:
  2917 ;;		_CANOperationMode
  2918 ;;		_CANSetFilter
  2919 ;;		_CANSetMask
  2920 ;; This function is called by:
  2921 ;;		_configurazione_iniziale
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           	psect	text7
  2926  001C94                     __ptext7:
  2927                           	opt stack 0
  2928  001C94                     _CANInitialize:
  2929                           	opt stack 24
  2930                           
  2931                           ; BSR set to: 0
  2932                           ;incstack = 0
  2933                           ;CANInitialize@propSeg stored from wreg
  2934  001C94  0100               	movlb	0	; () banked
  2935  001C96  6F8A               	movwf	CANInitialize@propSeg& (0+255),b
  2936                           
  2937                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
  2938                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
  2939                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  2940  001C98  0E80               	movlw	128
  2941  001C9A  EC71  F012         	call	_CANOperationMode
  2942                           
  2943                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
  2944  001C9E  0E00               	movlw	0
  2945  001CA0  6E70               	movwf	3952,c	;volatile
  2946                           
  2947                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
  2948  001CA2  0E00               	movlw	0
  2949  001CA4  6E71               	movwf	3953,c	;volatile
  2950                           
  2951                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
  2952  001CA6  0E00               	movlw	0
  2953  001CA8  6E72               	movwf	3954,c	;volatile
  2954                           
  2955                           ;inc\CANlib.h: 229: SJW= SJW << 6;
  2956  001CAA  0100               	movlb	0	; () banked
  2957  001CAC  4183               	rrncf	CANInitialize@SJW& (0+255),w,b
  2958  001CAE  42E8               	rrncf	wreg,f,c
  2959  001CB0  0BC0               	andlw	192
  2960  001CB2  0100               	movlb	0	; () banked
  2961  001CB4  6F83               	movwf	CANInitialize@SJW& (0+255),b
  2962                           
  2963                           ; BSR set to: 0
  2964                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
  2965  001CB6  0100               	movlb	0	; () banked
  2966  001CB8  5183               	movf	CANInitialize@SJW& (0+255),w,b
  2967  001CBA  1270               	iorwf	3952,f,c	;volatile
  2968                           
  2969                           ; BSR set to: 0
  2970                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
  2971  001CBC  0100               	movlb	0	; () banked
  2972  001CBE  5184               	movf	CANInitialize@BRP& (0+255),w,b
  2973  001CC0  1270               	iorwf	3952,f,c	;volatile
  2974                           
  2975                           ; BSR set to: 0
  2976                           ;inc\CANlib.h: 233: BRGCON2 |= propSeg;
  2977  001CC2  0100               	movlb	0	; () banked
  2978  001CC4  518A               	movf	CANInitialize@propSeg& (0+255),w,b
  2979  001CC6  1271               	iorwf	3953,f,c	;volatile
  2980                           
  2981                           ; BSR set to: 0
  2982                           ;inc\CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
  2983  001CC8  0100               	movlb	0	; () banked
  2984  001CCA  3981               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  2985  001CCC  42E8               	rrncf	wreg,f,c
  2986  001CCE  0BF8               	andlw	248
  2987  001CD0  0100               	movlb	0	; () banked
  2988  001CD2  6F81               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2989                           
  2990                           ; BSR set to: 0
  2991                           ;inc\CANlib.h: 235: BRGCON2 |= phaseSeg1;
  2992  001CD4  0100               	movlb	0	; () banked
  2993  001CD6  5181               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  2994  001CD8  1271               	iorwf	3953,f,c	;volatile
  2995                           
  2996                           ; BSR set to: 0
  2997                           ;inc\CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  2998  001CDA  0100               	movlb	0	; () banked
  2999  001CDC  A585               	btfss	CANInitialize@flags& (0+255),2,b
  3000                           
  3001                           ; BSR set to: 0
  3002                           ;inc\CANlib.h: 238: BRGCON2bits.SAM= 1;
  3003  001CDE  8C71               	bsf	3953,6,c	;volatile
  3004                           
  3005                           ; BSR set to: 0
  3006                           ;inc\CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  3007  001CE0  0100               	movlb	0	; () banked
  3008  001CE2  B185               	btfsc	CANInitialize@flags& (0+255),0,b
  3009                           
  3010                           ; BSR set to: 0
  3011                           ;inc\CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
  3012  001CE4  8E71               	bsf	3953,7,c	;volatile
  3013                           
  3014                           ; BSR set to: 0
  3015                           ;inc\CANlib.h: 243: BRGCON3 |= phaseSeg2;
  3016                           
  3017                           ; BSR set to: 0
  3018  001CE6  0100               	movlb	0	; () banked
  3019  001CE8  5182               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  3020  001CEA  1272               	iorwf	3954,f,c	;volatile
  3021                           
  3022                           ; BSR set to: 0
  3023                           ;inc\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  3024  001CEC  0100               	movlb	0	; () banked
  3025  001CEE  B385               	btfsc	CANInitialize@flags& (0+255),1,b
  3026                           
  3027                           ; BSR set to: 0
  3028                           ;inc\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  3029  001CF0  8C72               	bsf	3954,6,c	;volatile
  3030                           
  3031                           ; BSR set to: 0
  3032                           ;inc\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  3033                           
  3034                           ; BSR set to: 0
  3035  001CF2  0100               	movlb	0	; () banked
  3036  001CF4  5185               	movf	CANInitialize@flags& (0+255),w,b
  3037  001CF6  0B60               	andlw	96
  3038  001CF8  6E60               	movwf	3936,c	;volatile
  3039                           
  3040                           ;inc\CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
  3041  001CFA  0100               	movlb	0	; () banked
  3042  001CFC  5185               	movf	CANInitialize@flags& (0+255),w,b
  3043  001CFE  0B10               	andlw	16
  3044  001D00  0AFF               	xorlw	255
  3045  001D02  B4D8               	btfsc	status,2,c
  3046                           
  3047                           ; BSR set to: 0
  3048                           ;inc\CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  3049  001D04  8460               	bsf	3936,2,c	;volatile
  3050                           
  3051                           ; BSR set to: 0
  3052                           ;inc\CANlib.h: 255: RXB1CON = RXB0CON;
  3053  001D06  CF60 FF50          	movff	3936,3920	;volatile
  3054                           
  3055                           ; BSR set to: 0
  3056                           ;inc\CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  3057  001D0A  0E00               	movlw	0
  3058  001D0C  0100               	movlb	0	; () banked
  3059  001D0E  6F73               	movwf	CANSetMask@mask& (0+255),b
  3060  001D10  0E00               	movlw	0
  3061  001D12  6F74               	movwf	(CANSetMask@mask+1)& (0+255),b
  3062  001D14  0E00               	movlw	0
  3063  001D16  6F75               	movwf	(CANSetMask@mask+2)& (0+255),b
  3064  001D18  0E00               	movlw	0
  3065  001D1A  6F76               	movwf	(CANSetMask@mask+3)& (0+255),b
  3066  001D1C  0EF7               	movlw	247
  3067  001D1E  0100               	movlb	0	; () banked
  3068  001D20  6F77               	movwf	CANSetMask@type& (0+255),b
  3069  001D22  0E01               	movlw	1
  3070  001D24  EC7B  F00C         	call	_CANSetMask
  3071                           
  3072                           ;inc\CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  3073  001D28  0E00               	movlw	0
  3074  001D2A  0100               	movlb	0	; () banked
  3075  001D2C  6F73               	movwf	CANSetMask@mask& (0+255),b
  3076  001D2E  0E00               	movlw	0
  3077  001D30  6F74               	movwf	(CANSetMask@mask+1)& (0+255),b
  3078  001D32  0E00               	movlw	0
  3079  001D34  6F75               	movwf	(CANSetMask@mask+2)& (0+255),b
  3080  001D36  0E00               	movlw	0
  3081  001D38  6F76               	movwf	(CANSetMask@mask+3)& (0+255),b
  3082  001D3A  0EF7               	movlw	247
  3083  001D3C  0100               	movlb	0	; () banked
  3084  001D3E  6F77               	movwf	CANSetMask@type& (0+255),b
  3085  001D40  0E02               	movlw	2
  3086  001D42  EC7B  F00C         	call	_CANSetMask
  3087                           
  3088                           ;inc\CANlib.h: 263: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  3089  001D46  D00F               	goto	l2968
  3090  001D48                     l2962:
  3091                           
  3092                           ;inc\CANlib.h: 266: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  3093  001D48  0EF7               	movlw	247
  3094  001D4A  0100               	movlb	0	; () banked
  3095  001D4C  6F8B               	movwf	CANInitialize@FilterConfig1& (0+255),b
  3096  001D4E  D007               	goto	l2964
  3097  001D50                     l356:
  3098                           
  3099                           ; BSR set to: 0
  3100                           ;inc\CANlib.h: 271: FilterConfig1 = CAN_CONFIG_STD_MSG;
  3101  001D50  0100               	movlb	0	; () banked
  3102  001D52  698B               	setf	CANInitialize@FilterConfig1& (0+255),b
  3103                           
  3104                           ;inc\CANlib.h: 272: FilterConfig2 = CAN_CONFIG_STD_MSG;
  3105  001D54  0100               	movlb	0	; () banked
  3106  001D56  698C               	setf	CANInitialize@FilterConfig2& (0+255),b
  3107                           
  3108                           ;inc\CANlib.h: 273: break;
  3109  001D58  D028               	goto	l2970
  3110  001D5A                     l357:
  3111                           
  3112                           ; BSR set to: 0
  3113                           ;inc\CANlib.h: 275: FilterConfig1 = CAN_CONFIG_STD_MSG;
  3114  001D5A  0100               	movlb	0	; () banked
  3115  001D5C  698B               	setf	CANInitialize@FilterConfig1& (0+255),b
  3116  001D5E                     l2964:
  3117                           
  3118                           ; BSR set to: 0
  3119                           ;inc\CANlib.h: 276: FilterConfig2 = CAN_CONFIG_XTD_MSG;
  3120  001D5E  0EF7               	movlw	247
  3121  001D60  0100               	movlb	0	; () banked
  3122  001D62  6F8C               	movwf	CANInitialize@FilterConfig2& (0+255),b
  3123                           
  3124                           ; BSR set to: 0
  3125                           ;inc\CANlib.h: 278: }
  3126                           
  3127                           ;inc\CANlib.h: 277: break;
  3128  001D64  D022               	goto	l2970
  3129  001D66                     l2968:
  3130  001D66  0E9F               	movlw	159
  3131  001D68  0100               	movlb	0	; () banked
  3132  001D6A  6F86               	movwf	??_CANInitialize& (0+255),b
  3133  001D6C  0EFF               	movlw	255
  3134  001D6E  0100               	movlb	0	; () banked
  3135  001D70  6F87               	movwf	(??_CANInitialize+1)& (0+255),b
  3136  001D72  0100               	movlb	0	; () banked
  3137  001D74  5185               	movf	CANInitialize@flags& (0+255),w,b
  3138  001D76  0B60               	andlw	96
  3139  001D78  0100               	movlb	0	; () banked
  3140  001D7A  6F88               	movwf	(??_CANInitialize+2)& (0+255),b
  3141  001D7C  6B89               	clrf	(??_CANInitialize+3)& (0+255),b
  3142  001D7E  0100               	movlb	0	; () banked
  3143  001D80  5186               	movf	??_CANInitialize& (0+255),w,b
  3144  001D82  0100               	movlb	0	; () banked
  3145  001D84  1388               	iorwf	(??_CANInitialize+2)& (0+255),f,b
  3146  001D86  0100               	movlb	0	; () banked
  3147  001D88  5187               	movf	(??_CANInitialize+1)& (0+255),w,b
  3148  001D8A  0100               	movlb	0	; () banked
  3149  001D8C  1389               	iorwf	(??_CANInitialize+3)& (0+255),f,b
  3150                           
  3151                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3152                           ; Switch size 1, requested type "space"
  3153                           ; Number of cases is 1, Range of values is 0 to 0
  3154                           ; switch strategies available:
  3155                           ; Name         Instructions Cycles
  3156                           ; simple_byte            4     3 (average)
  3157                           ;	Chosen strategy is simple_byte
  3158  001D8E  0100               	movlb	0	; () banked
  3159  001D90  5189               	movf	(??_CANInitialize+3)& (0+255),w,b
  3160  001D92  0A00               	xorlw	0	; case 0
  3161  001D94  A4D8               	btfss	status,2,c
  3162  001D96  D7E1               	goto	l357
  3163                           
  3164                           ; BSR set to: 0
  3165                           ; Switch size 1, requested type "space"
  3166                           ; Number of cases is 2, Range of values is 191 to 223
  3167                           ; switch strategies available:
  3168                           ; Name         Instructions Cycles
  3169                           ; simple_byte            7     4 (average)
  3170                           ;	Chosen strategy is simple_byte
  3171  001D98  0100               	movlb	0	; () banked
  3172  001D9A  5188               	movf	(??_CANInitialize+2)& (0+255),w,b
  3173  001D9C  0ABF               	xorlw	191	; case 191
  3174  001D9E  B4D8               	btfsc	status,2,c
  3175  001DA0  D7D7               	goto	l356
  3176  001DA2  0A60               	xorlw	96	; case 223
  3177  001DA4  B4D8               	btfsc	status,2,c
  3178  001DA6  D7D0               	goto	l2962
  3179  001DA8  D7D8               	goto	l357
  3180  001DAA                     l2970:
  3181                           
  3182                           ; BSR set to: 0
  3183                           ;inc\CANlib.h: 280: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  3184  001DAA  0E00               	movlw	0
  3185  001DAC  0100               	movlb	0	; () banked
  3186  001DAE  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3187  001DB0  0E00               	movlw	0
  3188  001DB2  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3189  001DB4  0E00               	movlw	0
  3190  001DB6  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3191  001DB8  0E00               	movlw	0
  3192  001DBA  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3193  001DBC  C08B  F077         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  3194  001DC0  0E00               	movlw	0
  3195  001DC2  ECAC  F000         	call	_CANSetFilter
  3196                           
  3197                           ;inc\CANlib.h: 281: CANSetFilter(CAN_FILTER_B1_F2, 0, FilterConfig1);
  3198  001DC6  0E00               	movlw	0
  3199  001DC8  0100               	movlb	0	; () banked
  3200  001DCA  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3201  001DCC  0E00               	movlw	0
  3202  001DCE  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3203  001DD0  0E00               	movlw	0
  3204  001DD2  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3205  001DD4  0E00               	movlw	0
  3206  001DD6  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3207  001DD8  C08B  F077         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  3208  001DDC  0E01               	movlw	1
  3209  001DDE  ECAC  F000         	call	_CANSetFilter
  3210                           
  3211                           ;inc\CANlib.h: 282: CANSetFilter(CAN_FILTER_B2_F1, 0, FilterConfig2);
  3212  001DE2  0E00               	movlw	0
  3213  001DE4  0100               	movlb	0	; () banked
  3214  001DE6  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3215  001DE8  0E00               	movlw	0
  3216  001DEA  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3217  001DEC  0E00               	movlw	0
  3218  001DEE  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3219  001DF0  0E00               	movlw	0
  3220  001DF2  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3221  001DF4  C08C  F077         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3222  001DF8  0E02               	movlw	2
  3223  001DFA  ECAC  F000         	call	_CANSetFilter
  3224                           
  3225                           ;inc\CANlib.h: 283: CANSetFilter(CAN_FILTER_B2_F2, 0, FilterConfig2);
  3226  001DFE  0E00               	movlw	0
  3227  001E00  0100               	movlb	0	; () banked
  3228  001E02  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3229  001E04  0E00               	movlw	0
  3230  001E06  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3231  001E08  0E00               	movlw	0
  3232  001E0A  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3233  001E0C  0E00               	movlw	0
  3234  001E0E  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3235  001E10  C08C  F077         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3236  001E14  0E03               	movlw	3
  3237  001E16  ECAC  F000         	call	_CANSetFilter
  3238                           
  3239                           ;inc\CANlib.h: 284: CANSetFilter(CAN_FILTER_B2_F3, 0, FilterConfig2);
  3240  001E1A  0E00               	movlw	0
  3241  001E1C  0100               	movlb	0	; () banked
  3242  001E1E  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3243  001E20  0E00               	movlw	0
  3244  001E22  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3245  001E24  0E00               	movlw	0
  3246  001E26  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3247  001E28  0E00               	movlw	0
  3248  001E2A  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3249  001E2C  C08C  F077         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3250  001E30  0E04               	movlw	4
  3251  001E32  ECAC  F000         	call	_CANSetFilter
  3252                           
  3253                           ;inc\CANlib.h: 285: CANSetFilter(CAN_FILTER_B2_F4, 0, FilterConfig2);
  3254  001E36  0E00               	movlw	0
  3255  001E38  0100               	movlb	0	; () banked
  3256  001E3A  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3257  001E3C  0E00               	movlw	0
  3258  001E3E  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3259  001E40  0E00               	movlw	0
  3260  001E42  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3261  001E44  0E00               	movlw	0
  3262  001E46  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3263  001E48  C08C  F077         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3264  001E4C  0E05               	movlw	5
  3265  001E4E  ECAC  F000         	call	_CANSetFilter
  3266                           
  3267                           ;inc\CANlib.h: 287: CANOperationMode(CAN_OP_MODE_NORMAL);
  3268  001E52  0E00               	movlw	0
  3269  001E54  EC71  F012         	call	_CANOperationMode
  3270  001E58  0012               	return		;funcret
  3271  001E5A                     __end_of_CANInitialize:
  3272                           	opt stack 0
  3273                           tblptru	equ	0xFF8
  3274                           tblptrh	equ	0xFF7
  3275                           tblptrl	equ	0xFF6
  3276                           tablat	equ	0xFF5
  3277                           intcon	equ	0xFF2
  3278                           intcon2	equ	0xFF1
  3279                           postinc0	equ	0xFEE
  3280                           wreg	equ	0xFE8
  3281                           postdec1	equ	0xFE5
  3282                           fsr1l	equ	0xFE1
  3283                           indf2	equ	0xFDF
  3284                           fsr2h	equ	0xFDA
