

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 20 14:40:00 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2100  00128A  0E04               	movlw	4
  2101  00128C  D006               	goto	u3420
  2102  00128E                     u3425:
  2103  00128E  0100               	movlb	0	; () banked
  2104  001290  90D8               	bcf	status,0,c
  2105  001292  337E               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2106  001294  337D               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2107  001296  337C               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2108  001298  337B               	rrcf	??_CANsendMessage& (0+255),f,b
  2109  00129A                     u3420:
  2110  00129A  2EE8               	decfsz	wreg,f,c
  2111  00129C  D7F8               	goto	u3425
  2112  00129E  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  2113  0012A2  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2114  0012A6  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2115  0012AA  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2116                           
  2117                           ; BSR set to: 0
  2118                           ;can\CANlib.h: 491: tamp = tamp & 0x000000FF;
  2119  0012AE  0100               	movlb	0	; () banked
  2120  0012B0  517F               	movf	CANsendMessage@tamp& (0+255),w,b
  2121  0012B2  0100               	movlb	0	; () banked
  2122  0012B4  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  2123  0012B6  6B80               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2124  0012B8  6B81               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2125  0012BA  6B82               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2126                           
  2127                           ; BSR set to: 0
  2128                           ;can\CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
  2129  0012BC  C07F  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2130                           
  2131                           ; BSR set to: 0
  2132                           ;can\CANlib.h: 494: tamp = identifier & 0x00000007;
  2133  0012C0  0E07               	movlw	7
  2134  0012C2  0100               	movlb	0	; () banked
  2135  0012C4  1573               	andwf	CANsendMessage@identifier& (0+255),w,b
  2136  0012C6  0100               	movlb	0	; () banked
  2137  0012C8  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  2138  0012CA  0E00               	movlw	0
  2139  0012CC  0100               	movlb	0	; () banked
  2140  0012CE  1574               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2141  0012D0  0100               	movlb	0	; () banked
  2142  0012D2  6F80               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2143  0012D4  0E00               	movlw	0
  2144  0012D6  0100               	movlb	0	; () banked
  2145  0012D8  1575               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2146  0012DA  0100               	movlb	0	; () banked
  2147  0012DC  6F81               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2148  0012DE  0E00               	movlw	0
  2149  0012E0  0100               	movlb	0	; () banked
  2150  0012E2  1576               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2151  0012E4  0100               	movlb	0	; () banked
  2152  0012E6  6F82               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2153                           
  2154                           ; BSR set to: 0
  2155                           ;can\CANlib.h: 495: tamp = tamp << 5;
  2156  0012E8  C07F  F07B         	movff	CANsendMessage@tamp,??_CANsendMessage
  2157  0012EC  C080  F07C         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2158  0012F0  C081  F07D         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2159  0012F4  C082  F07E         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2160  0012F8  0E05               	movlw	5
  2161  0012FA                     u3435:
  2162  0012FA  90D8               	bcf	status,0,c
  2163  0012FC  0100               	movlb	0	; () banked
  2164  0012FE  377B               	rlcf	??_CANsendMessage& (0+255),f,b
  2165  001300  377C               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2166  001302  377D               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2167  001304  377E               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2168  001306  2EE8               	decfsz	wreg,f,c
  2169  001308  D7F8               	goto	u3435
  2170  00130A  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  2171  00130E  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2172  001312  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2173  001316  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2174                           
  2175                           ; BSR set to: 0
  2176                           ;can\CANlib.h: 496: TXB2SIDL = TXB2SIDL & 0b00011111;
  2177  00131A  010F               	movlb	15	; () banked
  2178  00131C  5122               	movf	34,w,b	;volatile
  2179  00131E  0B1F               	andlw	31
  2180  001320  010F               	movlb	15	; () banked
  2181  001322  6F22               	movwf	34,b	;volatile
  2182                           
  2183                           ; BSR set to: 15
  2184                           ;can\CANlib.h: 497: TXB2SIDL = (unsigned char) tamp;
  2185  001324  C07F  FF22         	movff	CANsendMessage@tamp,3874	;volatile
  2186  001328                     l3170:
  2187                           
  2188                           ;can\CANlib.h: 498: }
  2189                           ;can\CANlib.h: 500: if (0b00000001 & flags)
  2190  001328  0100               	movlb	0	; () banked
  2191  00132A  A17A               	btfss	CANsendMessage@flags& (0+255),0,b
  2192  00132C  D003               	goto	l400
  2193                           
  2194                           ; BSR set to: 0
  2195                           ;can\CANlib.h: 501: TXB2CONbits.TXPRI0 = 0x01;
  2196  00132E  010F               	movlb	15	; () banked
  2197  001330  8120               	bsf	32,0,b	;volatile
  2198  001332  D002               	goto	l401
  2199  001334                     l400:
  2200                           
  2201                           ; BSR set to: 0
  2202                           ;can\CANlib.h: 502: else
  2203                           ;can\CANlib.h: 503: TXB2CONbits.TXPRI0 = 0x00;
  2204  001334  010F               	movlb	15	; () banked
  2205  001336  9120               	bcf	32,0,b	;volatile
  2206  001338                     l401:
  2207                           
  2208                           ; BSR set to: 15
  2209                           ;can\CANlib.h: 504: if (0b00000010 & flags)
  2210  001338  0100               	movlb	0	; () banked
  2211  00133A  A37A               	btfss	CANsendMessage@flags& (0+255),1,b
  2212  00133C  D003               	goto	l402
  2213                           
  2214                           ; BSR set to: 0
  2215                           ;can\CANlib.h: 505: TXB2CONbits.TXPRI1 = 0x01;
  2216  00133E  010F               	movlb	15	; () banked
  2217  001340  8320               	bsf	32,1,b	;volatile
  2218  001342  D002               	goto	l3176
  2219  001344                     l402:
  2220                           
  2221                           ; BSR set to: 0
  2222                           ;can\CANlib.h: 506: else
  2223                           ;can\CANlib.h: 507: TXB2CONbits.TXPRI1 = 0x00;
  2224  001344  010F               	movlb	15	; () banked
  2225  001346  9320               	bcf	32,1,b	;volatile
  2226  001348                     l3176:
  2227                           
  2228                           ; BSR set to: 15
  2229                           ;can\CANlib.h: 509: TXB2D0 = data[0];
  2230  001348  C077  FFD9         	movff	CANsendMessage@data,fsr2l
  2231  00134C  C078  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2232  001350  50DF               	movf	indf2,w,c
  2233  001352  010F               	movlb	15	; () banked
  2234  001354  6F26               	movwf	38,b	;volatile
  2235                           
  2236                           ; BSR set to: 15
  2237                           ;can\CANlib.h: 510: TXB2D1 = data[1];
  2238  001356  0100               	movlb	0	; () banked
  2239  001358  EE20 F001          	lfsr	2,1
  2240  00135C  5177               	movf	CANsendMessage@data& (0+255),w,b
  2241  00135E  26D9               	addwf	fsr2l,f,c
  2242  001360  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2243  001362  22DA               	addwfc	fsr2h,f,c
  2244  001364  50DF               	movf	indf2,w,c
  2245  001366  010F               	movlb	15	; () banked
  2246  001368  6F27               	movwf	39,b	;volatile
  2247                           
  2248                           ; BSR set to: 15
  2249                           ;can\CANlib.h: 511: TXB2D2 = data[2];
  2250  00136A  0100               	movlb	0	; () banked
  2251  00136C  EE20 F002          	lfsr	2,2
  2252  001370  5177               	movf	CANsendMessage@data& (0+255),w,b
  2253  001372  26D9               	addwf	fsr2l,f,c
  2254  001374  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2255  001376  22DA               	addwfc	fsr2h,f,c
  2256  001378  50DF               	movf	indf2,w,c
  2257  00137A  010F               	movlb	15	; () banked
  2258  00137C  6F28               	movwf	40,b	;volatile
  2259                           
  2260                           ; BSR set to: 15
  2261                           ;can\CANlib.h: 512: TXB2D3 = data[3];
  2262  00137E  0100               	movlb	0	; () banked
  2263  001380  EE20 F003          	lfsr	2,3
  2264  001384  5177               	movf	CANsendMessage@data& (0+255),w,b
  2265  001386  26D9               	addwf	fsr2l,f,c
  2266  001388  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2267  00138A  22DA               	addwfc	fsr2h,f,c
  2268  00138C  50DF               	movf	indf2,w,c
  2269  00138E  010F               	movlb	15	; () banked
  2270  001390  6F29               	movwf	41,b	;volatile
  2271                           
  2272                           ; BSR set to: 15
  2273                           ;can\CANlib.h: 513: TXB2D4 = data[4];
  2274  001392  0100               	movlb	0	; () banked
  2275  001394  EE20 F004          	lfsr	2,4
  2276  001398  5177               	movf	CANsendMessage@data& (0+255),w,b
  2277  00139A  26D9               	addwf	fsr2l,f,c
  2278  00139C  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2279  00139E  22DA               	addwfc	fsr2h,f,c
  2280  0013A0  50DF               	movf	indf2,w,c
  2281  0013A2  010F               	movlb	15	; () banked
  2282  0013A4  6F2A               	movwf	42,b	;volatile
  2283                           
  2284                           ; BSR set to: 15
  2285                           ;can\CANlib.h: 514: TXB2D5 = data[5];
  2286  0013A6  0100               	movlb	0	; () banked
  2287  0013A8  EE20 F005          	lfsr	2,5
  2288  0013AC  5177               	movf	CANsendMessage@data& (0+255),w,b
  2289  0013AE  26D9               	addwf	fsr2l,f,c
  2290  0013B0  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2291  0013B2  22DA               	addwfc	fsr2h,f,c
  2292  0013B4  50DF               	movf	indf2,w,c
  2293  0013B6  010F               	movlb	15	; () banked
  2294  0013B8  6F2B               	movwf	43,b	;volatile
  2295                           
  2296                           ; BSR set to: 15
  2297                           ;can\CANlib.h: 515: TXB2D6 = data[6];
  2298  0013BA  0100               	movlb	0	; () banked
  2299  0013BC  EE20 F006          	lfsr	2,6
  2300  0013C0  5177               	movf	CANsendMessage@data& (0+255),w,b
  2301  0013C2  26D9               	addwf	fsr2l,f,c
  2302  0013C4  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2303  0013C6  22DA               	addwfc	fsr2h,f,c
  2304  0013C8  50DF               	movf	indf2,w,c
  2305  0013CA  010F               	movlb	15	; () banked
  2306  0013CC  6F2C               	movwf	44,b	;volatile
  2307                           
  2308                           ; BSR set to: 15
  2309                           ;can\CANlib.h: 516: TXB2D7 = data[7];
  2310  0013CE  0100               	movlb	0	; () banked
  2311  0013D0  EE20 F007          	lfsr	2,7
  2312  0013D4  5177               	movf	CANsendMessage@data& (0+255),w,b
  2313  0013D6  26D9               	addwf	fsr2l,f,c
  2314  0013D8  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2315  0013DA  22DA               	addwfc	fsr2h,f,c
  2316  0013DC  50DF               	movf	indf2,w,c
  2317  0013DE  010F               	movlb	15	; () banked
  2318  0013E0  6F2D               	movwf	45,b	;volatile
  2319                           
  2320                           ; BSR set to: 15
  2321                           ;can\CANlib.h: 518: TXB2CONbits.TXREQ = 0x01;
  2322  0013E2  010F               	movlb	15	; () banked
  2323  0013E4  8720               	bsf	32,3,b	;volatile
  2324                           
  2325                           ; BSR set to: 15
  2326                           ;can\CANlib.h: 520: return;
  2327  0013E6  0012               	return	
  2328  0013E8                     __end_of_CANsendMessage:
  2329                           	opt stack 0
  2330                           tblptru	equ	0xFF8
  2331                           tblptrh	equ	0xFF7
  2332                           tblptrl	equ	0xFF6
  2333                           tablat	equ	0xFF5
  2334                           postinc0	equ	0xFEE
  2335                           wreg	equ	0xFE8
  2336                           postdec1	equ	0xFE5
  2337                           fsr1l	equ	0xFE1
  2338                           indf2	equ	0xFDF
  2339                           fsr2h	equ	0xFDA
  2340                           fsr2l	equ	0xFD9
  2341                           status	equ	0xFD8
  2342                           
  2343 ;; *************** function _CANisTxReady *****************
  2344 ;; Defined at:
  2345 ;;		line 1154 in file "../../Scuola/Triennio/Tesina/can\CANlib.h"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;		None
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;		None
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      unsigned char 
  2352 ;; Registers used:
  2353 ;;		wreg, status,2
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2359 ;;      Params:         0       0       0       0
  2360 ;;      Locals:         0       1       0       0
  2361 ;;      Temps:          0       0       0       0
  2362 ;;      Totals:         0       1       0       0
  2363 ;;Total ram usage:        1 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; Hardware stack levels required when called:    4
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_send_data
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           	psect	text3
  2374  00242A                     __ptext3:
  2375                           	opt stack 0
  2376  00242A                     _CANisTxReady:
  2377                           	opt stack 25
  2378                           
  2379                           ;can\CANlib.h: 1156: return (!TXB0CONbits.TXREQ || !TXB1CONbits.TXREQ || !TXB2CONbits.TX
      +                          REQ);
  2380                           
  2381                           ; BSR set to: 15
  2382                           ;incstack = 0
  2383  00242A  0E01               	movlw	1
  2384  00242C  0100               	movlb	0	; () banked
  2385  00242E  6F73               	movwf	_CANisTxReady$2910& (0+255),b
  2386                           
  2387                           ; BSR set to: 0
  2388  002430  010F               	movlb	15	; () banked
  2389  002432  A740               	btfss	64,3,b	;volatile
  2390  002434  D009               	goto	l554
  2391                           
  2392                           ; BSR set to: 15
  2393  002436  010F               	movlb	15	; () banked
  2394  002438  A730               	btfss	48,3,b	;volatile
  2395  00243A  D006               	goto	l554
  2396                           
  2397                           ; BSR set to: 15
  2398  00243C  010F               	movlb	15	; () banked
  2399  00243E  A720               	btfss	32,3,b	;volatile
  2400  002440  D003               	goto	l554
  2401                           
  2402                           ; BSR set to: 15
  2403  002442  0E00               	movlw	0
  2404  002444  0100               	movlb	0	; () banked
  2405  002446  6F73               	movwf	_CANisTxReady$2910& (0+255),b
  2406  002448                     l554:
  2407  002448  0100               	movlb	0	; () banked
  2408  00244A  5173               	movf	_CANisTxReady$2910& (0+255),w,b
  2409  00244C  0012               	return	
  2410  00244E                     __end_of_CANisTxReady:
  2411                           	opt stack 0
  2412                           tblptru	equ	0xFF8
  2413                           tblptrh	equ	0xFF7
  2414                           tblptrl	equ	0xFF6
  2415                           tablat	equ	0xFF5
  2416                           postinc0	equ	0xFEE
  2417                           wreg	equ	0xFE8
  2418                           postdec1	equ	0xFE5
  2419                           fsr1l	equ	0xFE1
  2420                           indf2	equ	0xFDF
  2421                           fsr2h	equ	0xFDA
  2422                           fsr2l	equ	0xFD9
  2423                           status	equ	0xFD8
  2424                           
  2425 ;; *************** function _configurazione_iniziale *****************
  2426 ;; Defined at:
  2427 ;;		line 181 in file "newmain.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;		None
  2432 ;; Return value:  Size  Location     Type
  2433 ;;		None               void
  2434 ;; Registers used:
  2435 ;;		wreg, status,2, status,0, cstack
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2441 ;;      Params:         0       0       0       0
  2442 ;;      Locals:         0       0       0       0
  2443 ;;      Temps:          0       0       0       0
  2444 ;;      Totals:         0       0       0       0
  2445 ;;Total ram usage:        0 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; Hardware stack levels required when called:    6
  2448 ;; This function calls:
  2449 ;;		_CANInitialize
  2450 ;;		_OpenADC
  2451 ;; This function is called by:
  2452 ;;		_main
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           	psect	text4
  2457  0020EC                     __ptext4:
  2458                           	opt stack 0
  2459  0020EC                     _configurazione_iniziale:
  2460                           	opt stack 24
  2461                           
  2462                           ;newmain.c: 186: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_SA
      +                          MPLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  2463                           
  2464                           ; BSR set to: 0
  2465                           ;incstack = 0
  2466  0020EC  0E06               	movlw	6
  2467  0020EE  0100               	movlb	0	; () banked
  2468  0020F0  6F81               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2469  0020F2  0E05               	movlw	5
  2470  0020F4  0100               	movlb	0	; () banked
  2471  0020F6  6F82               	movwf	CANInitialize@phaseSeg2& (0+255),b
  2472  0020F8  0E01               	movlw	1
  2473  0020FA  0100               	movlb	0	; () banked
  2474  0020FC  6F83               	movwf	CANInitialize@SJW& (0+255),b
  2475  0020FE  0E03               	movlw	3
  2476  002100  0100               	movlb	0	; () banked
  2477  002102  6F84               	movwf	CANInitialize@BRP& (0+255),b
  2478  002104  0E9D               	movlw	157
  2479  002106  0100               	movlb	0	; () banked
  2480  002108  6F85               	movwf	CANInitialize@flags& (0+255),b
  2481  00210A  0E04               	movlw	4
  2482  00210C  EC49  F00E         	call	_CANInitialize
  2483                           
  2484                           ;newmain.c: 191: PIR3bits.RXB1IF = 0;
  2485  002110  92A4               	bcf	4004,1,c	;volatile
  2486                           
  2487                           ;newmain.c: 192: PIR3bits.RXB0IF = 0;
  2488  002112  90A4               	bcf	4004,0,c	;volatile
  2489                           
  2490                           ;newmain.c: 193: INTCONbits.TMR0IF = 0;
  2491  002114  94F2               	bcf	intcon,2,c	;volatile
  2492                           
  2493                           ;newmain.c: 194: PIR2bits.TMR3IF = 0;
  2494  002116  92A1               	bcf	4001,1,c	;volatile
  2495                           
  2496                           ;newmain.c: 199: IPR3bits.RXB1IP = 0;
  2497  002118  92A5               	bcf	4005,1,c	;volatile
  2498                           
  2499                           ;newmain.c: 200: IPR3bits.RXB0IP = 0;
  2500  00211A  90A5               	bcf	4005,0,c	;volatile
  2501                           
  2502                           ;newmain.c: 201: INTCON2bits.TMR0IP = 1;
  2503  00211C  84F1               	bsf	intcon2,2,c	;volatile
  2504                           
  2505                           ;newmain.c: 202: IPR2bits.TMR3IP = 0;
  2506  00211E  92A2               	bcf	4002,1,c	;volatile
  2507                           
  2508                           ;newmain.c: 207: RCONbits.IPEN = 1;
  2509  002120  8ED0               	bsf	4048,7,c	;volatile
  2510                           
  2511                           ;newmain.c: 208: PIE3bits.RXB1IE = 1;
  2512  002122  82A3               	bsf	4003,1,c	;volatile
  2513                           
  2514                           ;newmain.c: 209: PIE3bits.RXB0IE = 1;
  2515  002124  80A3               	bsf	4003,0,c	;volatile
  2516                           
  2517                           ;newmain.c: 210: INTCONbits.TMR0IE = 1;
  2518  002126  8AF2               	bsf	intcon,5,c	;volatile
  2519                           
  2520                           ;newmain.c: 211: PIE2bits.TMR3IE = 1;
  2521  002128  82A0               	bsf	4000,1,c	;volatile
  2522                           
  2523                           ;newmain.c: 212: INTCONbits.GIEH = 1;
  2524  00212A  8EF2               	bsf	intcon,7,c	;volatile
  2525                           
  2526                           ;newmain.c: 213: INTCONbits.GIEL = 1;
  2527  00212C  8CF2               	bsf	intcon,6,c	;volatile
  2528                           
  2529                           ;newmain.c: 218: T0CON = 0x80;
  2530  00212E  0E80               	movlw	128
  2531  002130  6ED5               	movwf	4053,c	;volatile
  2532                           
  2533                           ;newmain.c: 223: TMR3H = 0x63;
  2534  002132  0E63               	movlw	99
  2535  002134  6EB3               	movwf	4019,c	;volatile
  2536                           
  2537                           ;newmain.c: 224: TMR3L = 0xC0;
  2538  002136  0EC0               	movlw	192
  2539  002138  6EB2               	movwf	4018,c	;volatile
  2540                           
  2541                           ;newmain.c: 225: T3CON = 0x01;
  2542  00213A  0E01               	movlw	1
  2543  00213C  6EB1               	movwf	4017,c	;volatile
  2544                           
  2545                           ;newmain.c: 226: OpenADC(0b11011111 & 0b11111111 & 0b11111101, 0b10001111 & 0b11111100 &
      +                           0b01111111, 0b11111101);
  2546  00213E  0E0C               	movlw	12
  2547  002140  0100               	movlb	0	; () banked
  2548  002142  6F73               	movwf	OpenADC@config2& (0+255),b
  2549  002144  0EFD               	movlw	253
  2550  002146  0100               	movlb	0	; () banked
  2551  002148  6F74               	movwf	OpenADC@portconfig& (0+255),b
  2552  00214A  0EDD               	movlw	221
  2553  00214C  ECBE  F010         	call	_OpenADC
  2554                           
  2555                           ;newmain.c: 237: T0CONbits.TMR0ON = 1;
  2556  002150  8ED5               	bsf	4053,7,c	;volatile
  2557                           
  2558                           ;newmain.c: 239: PORTCbits.RC0 = 0;
  2559  002152  9082               	bcf	3970,0,c	;volatile
  2560                           
  2561                           ;newmain.c: 243: LATA = 0x00;
  2562  002154  0E00               	movlw	0
  2563  002156  6E89               	movwf	3977,c	;volatile
  2564                           
  2565                           ;newmain.c: 244: TRISA = 0b11111100;
  2566  002158  0EFC               	movlw	252
  2567  00215A  6E92               	movwf	3986,c	;volatile
  2568                           
  2569                           ;newmain.c: 246: LATB = 0x00;
  2570  00215C  0E00               	movlw	0
  2571  00215E  6E8A               	movwf	3978,c	;volatile
  2572                           
  2573                           ;newmain.c: 247: TRISB = 0b11111011;
  2574  002160  0EFB               	movlw	251
  2575  002162  6E93               	movwf	3987,c	;volatile
  2576                           
  2577                           ;newmain.c: 249: LATC = 0x00;
  2578  002164  0E00               	movlw	0
  2579  002166  6E8B               	movwf	3979,c	;volatile
  2580                           
  2581                           ;newmain.c: 250: TRISC = 0x00;
  2582  002168  0E00               	movlw	0
  2583  00216A  6E94               	movwf	3988,c	;volatile
  2584                           
  2585                           ;newmain.c: 252: LATD = 0x00;
  2586  00216C  0E00               	movlw	0
  2587  00216E  6E8C               	movwf	3980,c	;volatile
  2588                           
  2589                           ;newmain.c: 253: TRISD = 0x00;
  2590  002170  0E00               	movlw	0
  2591  002172  6E95               	movwf	3989,c	;volatile
  2592                           
  2593                           ;newmain.c: 255: LATE = 0x00;
  2594  002174  0E00               	movlw	0
  2595  002176  6E8D               	movwf	3981,c	;volatile
  2596                           
  2597                           ;newmain.c: 256: TRISE = 0xFF;
  2598  002178  6896               	setf	3990,c	;volatile
  2599  00217A  0012               	return		;funcret
  2600  00217C                     __end_of_configurazione_iniziale:
  2601                           	opt stack 0
  2602                           tblptru	equ	0xFF8
  2603                           tblptrh	equ	0xFF7
  2604                           tblptrl	equ	0xFF6
  2605                           tablat	equ	0xFF5
  2606                           intcon	equ	0xFF2
  2607                           intcon2	equ	0xFF1
  2608                           postinc0	equ	0xFEE
  2609                           wreg	equ	0xFE8
  2610                           postdec1	equ	0xFE5
  2611                           fsr1l	equ	0xFE1
  2612                           indf2	equ	0xFDF
  2613                           fsr2h	equ	0xFDA
  2614                           fsr2l	equ	0xFD9
  2615                           status	equ	0xFD8
  2616                           
  2617 ;; *************** function _OpenADC *****************
  2618 ;; Defined at:
  2619 ;;		line 68 in file "P:\Programmi\Microchip\xc8\v1.35\sources\pic18\plib\ADC\adcopen.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;  config          1    wreg     unsigned char 
  2622 ;;  config2         1   19[BANK0 ] unsigned char 
  2623 ;;  portconfig      1   20[BANK0 ] unsigned char 
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;  config          1   23[BANK0 ] unsigned char 
  2626 ;; Return value:  Size  Location     Type
  2627 ;;		None               void
  2628 ;; Registers used:
  2629 ;;		wreg, status,2, status,0
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2635 ;;      Params:         0       2       0       0
  2636 ;;      Locals:         0       1       0       0
  2637 ;;      Temps:          0       2       0       0
  2638 ;;      Totals:         0       5       0       0
  2639 ;;Total ram usage:        5 bytes
  2640 ;; Hardware stack levels used:    1
  2641 ;; Hardware stack levels required when called:    4
  2642 ;; This function calls:
  2643 ;;		Nothing
  2644 ;; This function is called by:
  2645 ;;		_configurazione_iniziale
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           	psect	text5
  2650  00217C                     __ptext5:
  2651                           	opt stack 0
  2652  00217C                     _OpenADC:
  2653                           	opt stack 25
  2654                           
  2655                           ;incstack = 0
  2656                           ;OpenADC@config stored from wreg
  2657  00217C  0100               	movlb	0	; () banked
  2658  00217E  6F77               	movwf	OpenADC@config& (0+255),b
  2659  002180  0E00               	movlw	0
  2660  002182  6EC2               	movwf	4034,c	;volatile
  2661  002184  0E00               	movlw	0
  2662  002186  6EC0               	movwf	4032,c	;volatile
  2663  002188  0100               	movlb	0	; () banked
  2664  00218A  90D8               	bcf	status,0,c
  2665  00218C  3173               	rrcf	OpenADC@config2& (0+255),w,b
  2666  00218E  0B3C               	andlw	60
  2667  002190  6EC2               	movwf	4034,c	;volatile
  2668                           
  2669                           ; BSR set to: 0
  2670  002192  C073  F075         	movff	OpenADC@config2,??_OpenADC
  2671  002196  0100               	movlb	0	; () banked
  2672  002198  3B75               	swapf	??_OpenADC& (0+255),f,b
  2673  00219A  0EF0               	movlw	240
  2674  00219C  1775               	andwf	??_OpenADC& (0+255),f,b
  2675  00219E  0E30               	movlw	48
  2676  0021A0  0100               	movlb	0	; () banked
  2677  0021A2  1775               	andwf	??_OpenADC& (0+255),f,b
  2678  0021A4  0100               	movlb	0	; () banked
  2679  0021A6  5174               	movf	OpenADC@portconfig& (0+255),w,b
  2680  0021A8  0B0F               	andlw	15
  2681  0021AA  0100               	movlb	0	; () banked
  2682  0021AC  1175               	iorwf	??_OpenADC& (0+255),w,b
  2683  0021AE  6EC1               	movwf	4033,c	;volatile
  2684                           
  2685                           ; BSR set to: 0
  2686  0021B0  C077  F075         	movff	OpenADC@config,??_OpenADC
  2687  0021B4  0100               	movlb	0	; () banked
  2688  0021B6  90D8               	bcf	status,0,c
  2689  0021B8  3775               	rlcf	??_OpenADC& (0+255),f,b
  2690  0021BA  0100               	movlb	0	; () banked
  2691  0021BC  90D8               	bcf	status,0,c
  2692  0021BE  3775               	rlcf	??_OpenADC& (0+255),f,b
  2693  0021C0  0E38               	movlw	56
  2694  0021C2  0100               	movlb	0	; () banked
  2695  0021C4  1775               	andwf	??_OpenADC& (0+255),f,b
  2696  0021C6  C077  F076         	movff	OpenADC@config,??_OpenADC+1
  2697  0021CA  0100               	movlb	0	; () banked
  2698  0021CC  3B76               	swapf	(??_OpenADC+1)& (0+255),f,b
  2699  0021CE  0E0F               	movlw	15
  2700  0021D0  1776               	andwf	(??_OpenADC+1)& (0+255),f,b
  2701  0021D2  0E07               	movlw	7
  2702  0021D4  0100               	movlb	0	; () banked
  2703  0021D6  1776               	andwf	(??_OpenADC+1)& (0+255),f,b
  2704  0021D8  0100               	movlb	0	; () banked
  2705  0021DA  5177               	movf	OpenADC@config& (0+255),w,b
  2706  0021DC  0B80               	andlw	128
  2707  0021DE  0100               	movlb	0	; () banked
