

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 22:31:48 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2473  0024C8  D009               	goto	l554
  2474                           
  2475                           ; BSR set to: 15
  2476  0024CA  010F               	movlb	15	; () banked
  2477  0024CC  A730               	btfss	48,3,b	;volatile
  2478  0024CE  D006               	goto	l554
  2479                           
  2480                           ; BSR set to: 15
  2481  0024D0  010F               	movlb	15	; () banked
  2482  0024D2  A720               	btfss	32,3,b	;volatile
  2483  0024D4  D003               	goto	l554
  2484                           
  2485                           ; BSR set to: 15
  2486  0024D6  0E00               	movlw	0
  2487  0024D8  0100               	movlb	0	; () banked
  2488  0024DA  6F73               	movwf	_CANisTxReady$2910& (0+255),b
  2489  0024DC                     l554:
  2490  0024DC  0100               	movlb	0	; () banked
  2491  0024DE  5173               	movf	_CANisTxReady$2910& (0+255),w,b
  2492  0024E0  0012               	return	
  2493  0024E2                     __end_of_CANisTxReady:
  2494                           	opt stack 0
  2495                           tblptru	equ	0xFF8
  2496                           tblptrh	equ	0xFF7
  2497                           tblptrl	equ	0xFF6
  2498                           tablat	equ	0xFF5
  2499                           postinc0	equ	0xFEE
  2500                           wreg	equ	0xFE8
  2501                           postdec1	equ	0xFE5
  2502                           fsr1l	equ	0xFE1
  2503                           indf2	equ	0xFDF
  2504                           fsr2h	equ	0xFDA
  2505                           fsr2l	equ	0xFD9
  2506                           status	equ	0xFD8
  2507                           
  2508 ;; *************** function _configurazione_iniziale *****************
  2509 ;; Defined at:
  2510 ;;		line 186 in file "newmain.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;		None
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;		None
  2515 ;; Return value:  Size  Location     Type
  2516 ;;		None               void
  2517 ;; Registers used:
  2518 ;;		wreg, status,2, status,0, cstack
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2524 ;;      Params:         0       0       0       0
  2525 ;;      Locals:         0       0       0       0
  2526 ;;      Temps:          0       0       0       0
  2527 ;;      Totals:         0       0       0       0
  2528 ;;Total ram usage:        0 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; Hardware stack levels required when called:    6
  2531 ;; This function calls:
  2532 ;;		_CANInitialize
  2533 ;;		_OpenADC
  2534 ;; This function is called by:
  2535 ;;		_main
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           	psect	text4
  2540  002184                     __ptext4:
  2541                           	opt stack 0
  2542  002184                     _configurazione_iniziale:
  2543                           	opt stack 24
  2544                           
  2545                           ;newmain.c: 187: LATA = 0x00;
  2546                           
  2547                           ; BSR set to: 0
  2548                           ;incstack = 0
  2549  002184  0E00               	movlw	0
  2550  002186  6E89               	movwf	3977,c	;volatile
  2551                           
  2552                           ;newmain.c: 188: TRISA = 0b11111100;
  2553  002188  0EFC               	movlw	252
  2554  00218A  6E92               	movwf	3986,c	;volatile
  2555                           
  2556                           ;newmain.c: 190: LATB = 0x00;
  2557  00218C  0E00               	movlw	0
  2558  00218E  6E8A               	movwf	3978,c	;volatile
  2559                           
  2560                           ;newmain.c: 191: TRISB = 0b11111011;
  2561  002190  0EFB               	movlw	251
  2562  002192  6E93               	movwf	3987,c	;volatile
  2563                           
  2564                           ;newmain.c: 193: LATC = 0x00;
  2565  002194  0E00               	movlw	0
  2566  002196  6E8B               	movwf	3979,c	;volatile
  2567                           
  2568                           ;newmain.c: 194: TRISC = 0x00;
  2569  002198  0E00               	movlw	0
  2570  00219A  6E94               	movwf	3988,c	;volatile
  2571                           
  2572                           ;newmain.c: 196: LATD = 0x00;
  2573  00219C  0E00               	movlw	0
  2574  00219E  6E8C               	movwf	3980,c	;volatile
  2575                           
  2576                           ;newmain.c: 197: TRISD = 0x00;
  2577  0021A0  0E00               	movlw	0
  2578  0021A2  6E95               	movwf	3989,c	;volatile
  2579                           
  2580                           ;newmain.c: 199: LATE = 0x00;
  2581  0021A4  0E00               	movlw	0
  2582  0021A6  6E8D               	movwf	3981,c	;volatile
  2583                           
  2584                           ;newmain.c: 200: TRISE = 0xFF;
  2585  0021A8  6896               	setf	3990,c	;volatile
  2586                           
  2587                           ;newmain.c: 202: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_SA
      +                          MPLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  2588  0021AA  0E06               	movlw	6
  2589  0021AC  0100               	movlb	0	; () banked
  2590  0021AE  6F81               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2591  0021B0  0E05               	movlw	5
  2592  0021B2  0100               	movlb	0	; () banked
  2593  0021B4  6F82               	movwf	CANInitialize@phaseSeg2& (0+255),b
  2594  0021B6  0E01               	movlw	1
  2595  0021B8  0100               	movlb	0	; () banked
  2596  0021BA  6F83               	movwf	CANInitialize@SJW& (0+255),b
  2597  0021BC  0E03               	movlw	3
  2598  0021BE  0100               	movlb	0	; () banked
  2599  0021C0  6F84               	movwf	CANInitialize@BRP& (0+255),b
  2600  0021C2  0E9D               	movlw	157
  2601  0021C4  0100               	movlb	0	; () banked
  2602  0021C6  6F85               	movwf	CANInitialize@flags& (0+255),b
  2603  0021C8  0E04               	movlw	4
  2604  0021CA  EC4A  F00E         	call	_CANInitialize
  2605                           
  2606                           ;newmain.c: 203: RCONbits.IPEN = 1;
  2607  0021CE  8ED0               	bsf	4048,7,c	;volatile
  2608                           
  2609                           ;newmain.c: 206: PIR3bits.RXB1IF = 0;
  2610  0021D0  92A4               	bcf	4004,1,c	;volatile
  2611                           
  2612                           ;newmain.c: 207: PIR3bits.RXB0IF = 0;
  2613  0021D2  90A4               	bcf	4004,0,c	;volatile
  2614                           
  2615                           ;newmain.c: 208: INTCONbits.TMR0IF = 0;
  2616  0021D4  94F2               	bcf	intcon,2,c	;volatile
  2617                           
  2618                           ;newmain.c: 209: PIR2bits.TMR3IF = 0;
  2619  0021D6  92A1               	bcf	4001,1,c	;volatile
  2620                           
  2621                           ;newmain.c: 212: IPR3bits.RXB1IP = 0;
  2622  0021D8  92A5               	bcf	4005,1,c	;volatile
  2623                           
  2624                           ;newmain.c: 213: IPR3bits.RXB0IP = 0;
  2625  0021DA  90A5               	bcf	4005,0,c	;volatile
  2626                           
  2627                           ;newmain.c: 214: INTCON2bits.TMR0IP = 1;
  2628  0021DC  84F1               	bsf	intcon2,2,c	;volatile
  2629                           
  2630                           ;newmain.c: 215: IPR2bits.TMR3IP = 0;
  2631  0021DE  92A2               	bcf	4002,1,c	;volatile
  2632                           
  2633                           ;newmain.c: 218: PIE3bits.RXB1IE = 1;
  2634  0021E0  82A3               	bsf	4003,1,c	;volatile
  2635                           
  2636                           ;newmain.c: 219: PIE3bits.RXB0IE = 1;
  2637  0021E2  80A3               	bsf	4003,0,c	;volatile
  2638                           
  2639                           ;newmain.c: 220: INTCONbits.TMR0IE = 1;
  2640  0021E4  8AF2               	bsf	intcon,5,c	;volatile
  2641                           
  2642                           ;newmain.c: 221: PIE2bits.TMR3IE = 1;
  2643  0021E6  82A0               	bsf	4000,1,c	;volatile
  2644                           
  2645                           ;newmain.c: 222: INTCONbits.GIEH = 1;
  2646  0021E8  8EF2               	bsf	intcon,7,c	;volatile
  2647                           
  2648                           ;newmain.c: 223: INTCONbits.GIEL = 1;
  2649  0021EA  8CF2               	bsf	intcon,6,c	;volatile
  2650                           
  2651                           ;newmain.c: 226: T0CON = 0x80;
  2652  0021EC  0E80               	movlw	128
  2653  0021EE  6ED5               	movwf	4053,c	;volatile
  2654                           
  2655                           ;newmain.c: 229: TMR3H = 0x63;
  2656  0021F0  0E63               	movlw	99
  2657  0021F2  6EB3               	movwf	4019,c	;volatile
  2658                           
  2659                           ;newmain.c: 230: TMR3L = 0xC0;
  2660  0021F4  0EC0               	movlw	192
  2661  0021F6  6EB2               	movwf	4018,c	;volatile
  2662                           
  2663                           ;newmain.c: 231: T3CON = 0x01;
  2664  0021F8  0E01               	movlw	1
  2665  0021FA  6EB1               	movwf	4017,c	;volatile
  2666                           
  2667                           ;newmain.c: 232: OpenADC(0b11011111 & 0b11111111 & 0b11111101, 0b10001111 & 0b11111100 &
      +                           0b01111111, 0b11111101);
  2668  0021FC  0E0C               	movlw	12
  2669  0021FE  0100               	movlb	0	; () banked
  2670  002200  6F73               	movwf	OpenADC@config2& (0+255),b
  2671  002202  0EFD               	movlw	253
  2672  002204  0100               	movlb	0	; () banked
  2673  002206  6F74               	movwf	OpenADC@portconfig& (0+255),b
  2674  002208  0EDD               	movlw	221
  2675  00220A  EC08  F011         	call	_OpenADC
  2676  00220E  0012               	return		;funcret
  2677  002210                     __end_of_configurazione_iniziale:
  2678                           	opt stack 0
  2679                           tblptru	equ	0xFF8
  2680                           tblptrh	equ	0xFF7
  2681                           tblptrl	equ	0xFF6
  2682                           tablat	equ	0xFF5
  2683                           intcon	equ	0xFF2
  2684                           intcon2	equ	0xFF1
  2685                           postinc0	equ	0xFEE
  2686                           wreg	equ	0xFE8
  2687                           postdec1	equ	0xFE5
  2688                           fsr1l	equ	0xFE1
  2689                           indf2	equ	0xFDF
  2690                           fsr2h	equ	0xFDA
  2691                           fsr2l	equ	0xFD9
  2692                           status	equ	0xFD8
  2693                           
  2694 ;; *************** function _OpenADC *****************
  2695 ;; Defined at:
  2696 ;;		line 68 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\ADC\adcopen.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;  config          1    wreg     unsigned char 
  2699 ;;  config2         1   19[BANK0 ] unsigned char 
  2700 ;;  portconfig      1   20[BANK0 ] unsigned char 
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;  config          1   23[BANK0 ] unsigned char 
  2703 ;; Return value:  Size  Location     Type
  2704 ;;		None               void
  2705 ;; Registers used:
  2706 ;;		wreg, status,2, status,0
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2712 ;;      Params:         0       2       0       0
  2713 ;;      Locals:         0       1       0       0
  2714 ;;      Temps:          0       2       0       0
  2715 ;;      Totals:         0       5       0       0
  2716 ;;Total ram usage:        5 bytes
  2717 ;; Hardware stack levels used:    1
  2718 ;; Hardware stack levels required when called:    4
  2719 ;; This function calls:
  2720 ;;		Nothing
  2721 ;; This function is called by:
  2722 ;;		_configurazione_iniziale
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726                           	psect	text5
  2727  002210                     __ptext5:
  2728                           	opt stack 0
  2729  002210                     _OpenADC:
  2730                           	opt stack 25
  2731                           
  2732                           ;incstack = 0
  2733                           ;OpenADC@config stored from wreg
  2734  002210  0100               	movlb	0	; () banked
  2735  002212  6F77               	movwf	OpenADC@config& (0+255),b
  2736  002214  0E00               	movlw	0
  2737  002216  6EC2               	movwf	4034,c	;volatile
  2738  002218  0E00               	movlw	0
  2739  00221A  6EC0               	movwf	4032,c	;volatile
  2740  00221C  0100               	movlb	0	; () banked
  2741  00221E  90D8               	bcf	status,0,c
  2742  002220  3173               	rrcf	OpenADC@config2& (0+255),w,b
  2743  002222  0B3C               	andlw	60
  2744  002224  6EC2               	movwf	4034,c	;volatile
  2745                           
  2746                           ; BSR set to: 0
  2747  002226  C073  F075         	movff	OpenADC@config2,??_OpenADC
  2748  00222A  0100               	movlb	0	; () banked
  2749  00222C  3B75               	swapf	??_OpenADC& (0+255),f,b
  2750  00222E  0EF0               	movlw	240
  2751  002230  1775               	andwf	??_OpenADC& (0+255),f,b
  2752  002232  0E30               	movlw	48
  2753  002234  0100               	movlb	0	; () banked
  2754  002236  1775               	andwf	??_OpenADC& (0+255),f,b
  2755  002238  0100               	movlb	0	; () banked
  2756  00223A  5174               	movf	OpenADC@portconfig& (0+255),w,b
  2757  00223C  0B0F               	andlw	15
  2758  00223E  0100               	movlb	0	; () banked
  2759  002240  1175               	iorwf	??_OpenADC& (0+255),w,b
  2760  002242  6EC1               	movwf	4033,c	;volatile
  2761                           
  2762                           ; BSR set to: 0
  2763  002244  C077  F075         	movff	OpenADC@config,??_OpenADC
  2764  002248  0100               	movlb	0	; () banked
  2765  00224A  90D8               	bcf	status,0,c
  2766  00224C  3775               	rlcf	??_OpenADC& (0+255),f,b
  2767  00224E  0100               	movlb	0	; () banked
  2768  002250  90D8               	bcf	status,0,c
  2769  002252  3775               	rlcf	??_OpenADC& (0+255),f,b
  2770  002254  0E38               	movlw	56
  2771  002256  0100               	movlb	0	; () banked
  2772  002258  1775               	andwf	??_OpenADC& (0+255),f,b
  2773  00225A  C077  F076         	movff	OpenADC@config,??_OpenADC+1
  2774  00225E  0100               	movlb	0	; () banked
  2775  002260  3B76               	swapf	(??_OpenADC+1)& (0+255),f,b
  2776  002262  0E0F               	movlw	15
  2777  002264  1776               	andwf	(??_OpenADC+1)& (0+255),f,b
  2778  002266  0E07               	movlw	7
  2779  002268  0100               	movlb	0	; () banked
  2780  00226A  1776               	andwf	(??_OpenADC+1)& (0+255),f,b
  2781  00226C  0100               	movlb	0	; () banked
  2782  00226E  5177               	movf	OpenADC@config& (0+255),w,b
  2783  002270  0B80               	andlw	128
  2784  002272  0100               	movlb	0	; () banked
  2785  002274  1176               	iorwf	(??_OpenADC+1)& (0+255),w,b
  2786  002276  0100               	movlb	0	; () banked
  2787  002278  1175               	iorwf	??_OpenADC& (0+255),w,b
  2788  00227A  6EC0               	movwf	4032,c	;volatile
  2789                           
  2790                           ; BSR set to: 0
  2791  00227C  0100               	movlb	0	; () banked
  2792  00227E  AF73               	btfss	OpenADC@config2& (0+255),7,b
  2793  002280  D003               	goto	l691
  2794                           
  2795                           ; BSR set to: 0
  2796  002282  9C9E               	bcf	3998,6,c	;volatile
  2797  002284  8C9D               	bsf	3997,6,c	;volatile
  2798  002286  8CF2               	bsf	intcon,6,c	;volatile
  2799  002288                     l691:
  2800                           
  2801                           ; BSR set to: 0
  2802  002288  80C2               	bsf	4034,0,c	;volatile
  2803                           
  2804                           ; BSR set to: 0
  2805  00228A  0012               	return		;funcret
  2806  00228C                     __end_of_OpenADC:
  2807                           	opt stack 0
  2808                           tblptru	equ	0xFF8
  2809                           tblptrh	equ	0xFF7
  2810                           tblptrl	equ	0xFF6
  2811                           tablat	equ	0xFF5
  2812                           intcon	equ	0xFF2
  2813                           intcon2	equ	0xFF1
  2814                           postinc0	equ	0xFEE
  2815                           wreg	equ	0xFE8
  2816                           postdec1	equ	0xFE5
  2817                           fsr1l	equ	0xFE1
  2818                           indf2	equ	0xFDF
  2819                           fsr2h	equ	0xFDA
  2820                           fsr2l	equ	0xFD9
  2821                           status	equ	0xFD8
  2822                           
  2823 ;; *************** function _CANInitialize *****************
  2824 ;; Defined at:
  2825 ;;		line 218 in file "F:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  propSeg         1    wreg     unsigned char 
  2828 ;;  phaseSeg1       1   33[BANK0 ] unsigned char 
  2829 ;;  phaseSeg2       1   34[BANK0 ] unsigned char 
  2830 ;;  SJW             1   35[BANK0 ] unsigned char 
  2831 ;;  BRP             1   36[BANK0 ] unsigned char 
  2832 ;;  flags           1   37[BANK0 ] enum E16844
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;  propSeg         1   42[BANK0 ] unsigned char 
  2835 ;;  FilterConfig    1   44[BANK0 ] unsigned char 
  2836 ;;  FilterConfig    1   43[BANK0 ] unsigned char 
  2837 ;; Return value:  Size  Location     Type
  2838 ;;		None               void
  2839 ;; Registers used:
  2840 ;;		wreg, status,2, status,0, cstack
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2846 ;;      Params:         0       5       0       0
  2847 ;;      Locals:         0       3       0       0
  2848 ;;      Temps:          0       4       0       0
  2849 ;;      Totals:         0      12       0       0
  2850 ;;Total ram usage:       12 bytes
  2851 ;; Hardware stack levels used:    1
  2852 ;; Hardware stack levels required when called:    5
  2853 ;; This function calls:
  2854 ;;		_CANOperationMode
  2855 ;;		_CANSetFilter
  2856 ;;		_CANSetMask
  2857 ;; This function is called by:
  2858 ;;		_configurazione_iniziale
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           	psect	text6
  2863  001C94                     __ptext6:
  2864                           	opt stack 0
  2865  001C94                     _CANInitialize:
  2866                           	opt stack 24
  2867                           
  2868                           ; BSR set to: 0
  2869                           ;incstack = 0
  2870                           ;CANInitialize@propSeg stored from wreg
  2871  001C94  0100               	movlb	0	; () banked
  2872  001C96  6F8A               	movwf	CANInitialize@propSeg& (0+255),b
  2873                           
  2874                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
  2875                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
  2876                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  2877  001C98  0E80               	movlw	128
  2878  001C9A  EC71  F012         	call	_CANOperationMode
  2879                           
  2880                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
  2881  001C9E  0E00               	movlw	0
  2882  001CA0  6E70               	movwf	3952,c	;volatile
  2883                           
  2884                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
  2885  001CA2  0E00               	movlw	0
  2886  001CA4  6E71               	movwf	3953,c	;volatile
  2887                           
  2888                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
  2889  001CA6  0E00               	movlw	0
  2890  001CA8  6E72               	movwf	3954,c	;volatile
  2891                           
  2892                           ;inc\CANlib.h: 229: SJW= SJW << 6;
  2893  001CAA  0100               	movlb	0	; () banked
  2894  001CAC  4183               	rrncf	CANInitialize@SJW& (0+255),w,b
  2895  001CAE  42E8               	rrncf	wreg,f,c
  2896  001CB0  0BC0               	andlw	192
  2897  001CB2  0100               	movlb	0	; () banked
  2898  001CB4  6F83               	movwf	CANInitialize@SJW& (0+255),b
  2899                           
  2900                           ; BSR set to: 0
  2901                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
  2902  001CB6  0100               	movlb	0	; () banked
  2903  001CB8  5183               	movf	CANInitialize@SJW& (0+255),w,b
  2904  001CBA  1270               	iorwf	3952,f,c	;volatile
  2905                           
  2906                           ; BSR set to: 0
  2907                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
  2908  001CBC  0100               	movlb	0	; () banked
  2909  001CBE  5184               	movf	CANInitialize@BRP& (0+255),w,b
  2910  001CC0  1270               	iorwf	3952,f,c	;volatile
  2911                           
  2912                           ; BSR set to: 0
  2913                           ;inc\CANlib.h: 233: BRGCON2 |= propSeg;
  2914  001CC2  0100               	movlb	0	; () banked
  2915  001CC4  518A               	movf	CANInitialize@propSeg& (0+255),w,b
  2916  001CC6  1271               	iorwf	3953,f,c	;volatile
  2917                           
  2918                           ; BSR set to: 0
  2919                           ;inc\CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
  2920  001CC8  0100               	movlb	0	; () banked
  2921  001CCA  3981               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  2922  001CCC  42E8               	rrncf	wreg,f,c
  2923  001CCE  0BF8               	andlw	248
  2924  001CD0  0100               	movlb	0	; () banked
  2925  001CD2  6F81               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2926                           
  2927                           ; BSR set to: 0
  2928                           ;inc\CANlib.h: 235: BRGCON2 |= phaseSeg1;
  2929  001CD4  0100               	movlb	0	; () banked
  2930  001CD6  5181               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  2931  001CD8  1271               	iorwf	3953,f,c	;volatile
  2932                           
  2933                           ; BSR set to: 0
  2934                           ;inc\CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  2935  001CDA  0100               	movlb	0	; () banked
  2936  001CDC  A585               	btfss	CANInitialize@flags& (0+255),2,b
  2937                           
  2938                           ; BSR set to: 0
  2939                           ;inc\CANlib.h: 238: BRGCON2bits.SAM= 1;
  2940  001CDE  8C71               	bsf	3953,6,c	;volatile
  2941                           
  2942                           ; BSR set to: 0
  2943                           ;inc\CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  2944  001CE0  0100               	movlb	0	; () banked
  2945  001CE2  B185               	btfsc	CANInitialize@flags& (0+255),0,b
  2946                           
  2947                           ; BSR set to: 0
  2948                           ;inc\CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
  2949  001CE4  8E71               	bsf	3953,7,c	;volatile
  2950                           
  2951                           ; BSR set to: 0
  2952                           ;inc\CANlib.h: 243: BRGCON3 |= phaseSeg2;
  2953                           
  2954                           ; BSR set to: 0
  2955  001CE6  0100               	movlb	0	; () banked
  2956  001CE8  5182               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  2957  001CEA  1272               	iorwf	3954,f,c	;volatile
  2958                           
  2959                           ; BSR set to: 0
  2960                           ;inc\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  2961  001CEC  0100               	movlb	0	; () banked
  2962  001CEE  B385               	btfsc	CANInitialize@flags& (0+255),1,b
  2963                           
  2964                           ; BSR set to: 0
  2965                           ;inc\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  2966  001CF0  8C72               	bsf	3954,6,c	;volatile
  2967                           
  2968                           ; BSR set to: 0
  2969                           ;inc\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  2970                           
  2971                           ; BSR set to: 0
  2972  001CF2  0100               	movlb	0	; () banked
  2973  001CF4  5185               	movf	CANInitialize@flags& (0+255),w,b
  2974  001CF6  0B60               	andlw	96
  2975  001CF8  6E60               	movwf	3936,c	;volatile
  2976                           
  2977                           ;inc\CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
  2978  001CFA  0100               	movlb	0	; () banked
  2979  001CFC  5185               	movf	CANInitialize@flags& (0+255),w,b
  2980  001CFE  0B10               	andlw	16
  2981  001D00  0AFF               	xorlw	255
  2982  001D02  B4D8               	btfsc	status,2,c
  2983                           
  2984                           ; BSR set to: 0
  2985                           ;inc\CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  2986  001D04  8460               	bsf	3936,2,c	;volatile
  2987                           
  2988                           ; BSR set to: 0
  2989                           ;inc\CANlib.h: 255: RXB1CON = RXB0CON;
  2990  001D06  CF60 FF50          	movff	3936,3920	;volatile
  2991                           
  2992                           ; BSR set to: 0
  2993                           ;inc\CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  2994  001D0A  0E00               	movlw	0
  2995  001D0C  0100               	movlb	0	; () banked
  2996  001D0E  6F73               	movwf	CANSetMask@mask& (0+255),b
  2997  001D10  0E00               	movlw	0
  2998  001D12  6F74               	movwf	(CANSetMask@mask+1)& (0+255),b
  2999  001D14  0E00               	movlw	0
  3000  001D16  6F75               	movwf	(CANSetMask@mask+2)& (0+255),b
  3001  001D18  0E00               	movlw	0
  3002  001D1A  6F76               	movwf	(CANSetMask@mask+3)& (0+255),b
  3003  001D1C  0EF7               	movlw	247
  3004  001D1E  0100               	movlb	0	; () banked
  3005  001D20  6F77               	movwf	CANSetMask@type& (0+255),b
  3006  001D22  0E01               	movlw	1
  3007  001D24  EC7B  F00C         	call	_CANSetMask
  3008                           
  3009                           ;inc\CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  3010  001D28  0E00               	movlw	0
  3011  001D2A  0100               	movlb	0	; () banked
  3012  001D2C  6F73               	movwf	CANSetMask@mask& (0+255),b
  3013  001D2E  0E00               	movlw	0
  3014  001D30  6F74               	movwf	(CANSetMask@mask+1)& (0+255),b
  3015  001D32  0E00               	movlw	0
  3016  001D34  6F75               	movwf	(CANSetMask@mask+2)& (0+255),b
  3017  001D36  0E00               	movlw	0
  3018  001D38  6F76               	movwf	(CANSetMask@mask+3)& (0+255),b
  3019  001D3A  0EF7               	movlw	247
  3020  001D3C  0100               	movlb	0	; () banked
  3021  001D3E  6F77               	movwf	CANSetMask@type& (0+255),b
  3022  001D40  0E02               	movlw	2
  3023  001D42  EC7B  F00C         	call	_CANSetMask
  3024                           
  3025                           ;inc\CANlib.h: 263: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  3026  001D46  D00F               	goto	l2956
  3027  001D48                     l2950:
  3028                           
  3029                           ;inc\CANlib.h: 266: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  3030  001D48  0EF7               	movlw	247
  3031  001D4A  0100               	movlb	0	; () banked
  3032  001D4C  6F8B               	movwf	CANInitialize@FilterConfig1& (0+255),b
  3033  001D4E  D007               	goto	l2952
  3034  001D50                     l356:
  3035                           
  3036                           ; BSR set to: 0
  3037                           ;inc\CANlib.h: 271: FilterConfig1 = CAN_CONFIG_STD_MSG;
  3038  001D50  0100               	movlb	0	; () banked
  3039  001D52  698B               	setf	CANInitialize@FilterConfig1& (0+255),b
  3040                           
  3041                           ;inc\CANlib.h: 272: FilterConfig2 = CAN_CONFIG_STD_MSG;
  3042  001D54  0100               	movlb	0	; () banked
  3043  001D56  698C               	setf	CANInitialize@FilterConfig2& (0+255),b
  3044                           
  3045                           ;inc\CANlib.h: 273: break;
  3046  001D58  D028               	goto	l2958
  3047  001D5A                     l357:
  3048                           
  3049                           ; BSR set to: 0
  3050                           ;inc\CANlib.h: 275: FilterConfig1 = CAN_CONFIG_STD_MSG;
  3051  001D5A  0100               	movlb	0	; () banked
  3052  001D5C  698B               	setf	CANInitialize@FilterConfig1& (0+255),b
  3053  001D5E                     l2952:
  3054                           
  3055                           ; BSR set to: 0
  3056                           ;inc\CANlib.h: 276: FilterConfig2 = CAN_CONFIG_XTD_MSG;
  3057  001D5E  0EF7               	movlw	247
  3058  001D60  0100               	movlb	0	; () banked
  3059  001D62  6F8C               	movwf	CANInitialize@FilterConfig2& (0+255),b
  3060                           
  3061                           ; BSR set to: 0
  3062                           ;inc\CANlib.h: 278: }
  3063                           
  3064                           ;inc\CANlib.h: 277: break;
  3065  001D64  D022               	goto	l2958
  3066  001D66                     l2956:
  3067  001D66  0E9F               	movlw	159
  3068  001D68  0100               	movlb	0	; () banked
  3069  001D6A  6F86               	movwf	??_CANInitialize& (0+255),b
  3070  001D6C  0EFF               	movlw	255
  3071  001D6E  0100               	movlb	0	; () banked
  3072  001D70  6F87               	movwf	(??_CANInitialize+1)& (0+255),b
  3073  001D72  0100               	movlb	0	; () banked
  3074  001D74  5185               	movf	CANInitialize@flags& (0+255),w,b
  3075  001D76  0B60               	andlw	96
  3076  001D78  0100               	movlb	0	; () banked
  3077  001D7A  6F88               	movwf	(??_CANInitialize+2)& (0+255),b
  3078  001D7C  6B89               	clrf	(??_CANInitialize+3)& (0+255),b
  3079  001D7E  0100               	movlb	0	; () banked
  3080  001D80  5186               	movf	??_CANInitialize& (0+255),w,b
  3081  001D82  0100               	movlb	0	; () banked
  3082  001D84  1388               	iorwf	(??_CANInitialize+2)& (0+255),f,b
  3083  001D86  0100               	movlb	0	; () banked
  3084  001D88  5187               	movf	(??_CANInitialize+1)& (0+255),w,b
  3085  001D8A  0100               	movlb	0	; () banked
